Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
Xunim BEZERRA,@xunim100,2022-10-25T01:10:49.000Z,"Essa sequência de fotos 
  
#LulaPresidente20221️⃣3️⃣ #PresidenteLula #Eleicoes2022",,,
Erivan Sales,@ERIVANSALESDEA1,2022-10-21T22:35:37.000Z,"1
ELEIÇÕES 2022
Instituto Veritá que aponta Bolsonaro na frente deu vitória de Aécio contra Dilma em 2014",,3,6
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-22T03:46:31.000Z,"#Eleicao2022 

DEIXANDO DE SEGUIR   

O PT É UMA ORGANIZAÇÃO CRIMINOSA !

E O LULA É LADRÃO !

#Eleicoes2022",1,5,5
Eleições 2022 - BR,@PesqBR2022,2022-10-22T00:04:24.000Z," PESQUISA PRESIDENCIAL NO ESTADO DO RIO GRANDE DO SUL (RS) - PARANÁ PESQUISAS, 21/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (PL): 57,4%
LULA (PT): 42,6%

 ELEITORES: 8.593.469

 VOTAÇÃO NO PRIMEIRO TURNO:

BOLSONARO (PL): 48,89%
LULA (PT): 42,28%",48,214,1.439
Elisa,@ElisaVarggas,2022-10-17T01:26:08.000Z,"#DebateNaBand
Mesma roupa para mentir igual.
#Eleicoes2022",,1,4
O POVO,@opovo,2022-10-24T23:40:00.000Z,"Liderados por Tasso, empresários defendem voto em Lula ""em defesa da democracia""

#Eleições2022 #Eleições2022opovo",21,34,243
CHOQUEI,@choquei,2022-10-22T20:51:11.000Z,"VEJA: Faltando 29 dias para a Copa do Mundo, Neymar diz: “Seria tudo maravilhoso, né? Bolsonaro reeleito, Brasil campeão e todo mundo feliz”. #Eleições2022",1.653,1.788,5.218
Folha de S.Paulo,@folha,2022-10-16T20:26:03.000Z,Eleições 2022: YouTube remove entrevista em que Bolsonaro fala de venezuelanas,335,210,999
SouEliteBrazucaSim,@ClemensClemens1,2022-10-25T09:40:10.000Z,"E como eu disse: os elefantes já estão dançando o lago dos cisnes e hipopótamos estão requebrando na boquinha da garrafa...eleições 2022,toda bizarrice você vê no Brasil.",,1,
O Globo Política,@OGloboPolitica,2022-10-22T14:48:36.000Z,Maioria do TSE aceita conceder direito de resposta a Lula | Eleições 2022 | O Globo,768,784,4.451
andrezin | : sp1,@zoerabuda,2022-10-24T22:10:40.000Z,AGORA: Robert Pattinson e Zoë Kravitz declaram apoio a Lula (13) os atores compareceram a um comício do candidato.  #Eleiçoes2022,1,,5
Gil Passos Aguiar,@GilPassosAguiar,2022-10-23T15:41:21.000Z,A Bahia e o Brasil é 13 !!! #LulaPresidente20221️⃣3️⃣ #Eleicoes2022 #jeronimo13,,1,5
Radar 260,@Radar260_,2022-10-20T18:35:39.000Z,"Pesquisa Brasmarket: Jair Bolsonaro tem 52,7%, e Lula 47,3% no segundo turno
#pesquisa #Noticia #Eleicoes2022",2,26,39
acervo musas da direita,@musasdireita,2022-10-24T15:00:02.000Z,vai começar o matriarcado da mamãe candidata senadora eleições 2022 simone tebet sentada tomando bebendo caldo de cana e comendo pastel na feira posando sorrindo para foto debaixo da barraca,,,1
Palmas City,@palmascity_,2022-10-17T21:24:14.000Z,Eleições 2022: Governador do Tocantins Wanderlei Barbosa se encontrou hoje com o presidente Bolsonaro,7,2,23
Ivan Douglas,@ivandouglaz,2022-10-24T01:10:03.000Z,"@LulaOficial
 tem a chance de matar o jogo das Eleições 2022 e ao invés de ir já Record, vai no podcast do Cauê Moura dando menos de 200 mil espectadores......

Depois não reclame da derrota",1,,6
Luan Gomes,@luanufal,2022-10-19T13:09:58.000Z," APPS | O companheiro abaixo sabe muito bem a classe que pertence. Vc tbm sabe?
#LulaPresidente1⃣3️⃣ #Eleicoes2022",,4,7
CHOQUEI,@choquei,2022-10-23T14:24:00.000Z,"BRASIL: O ex-bolsonarista Humberto Martins, que está vivendo Guerra em Travessia, diz que não vota em ninguém: “Seja o que Deus quiser”. #Eleições2022",303,238,4.290
Agência Lupa,@agencialupa,2022-10-17T00:00:08.000Z,"Confira a cobertura do primeiro debate entre 
@LulaOficial
 e 
@jairbolsonaro
 no 2º turno das #Eleições2022. Siga o fio  #DebateNaBand",18,197,579
Samara Zappala,@SamaraZappala,2022-10-23T11:36:07.000Z,"Apenas isso!
#Eleicoes2022 
#BolsonaroReeleito22 
#LulaLadrão",,,5
Rede Onda Digital,@redeondadigital,2022-10-20T15:10:48.000Z,"Pesquisa Perspectiva: O segundo turno para o Governo do Amazonas, segundo a nova pesquisa, divulgada hoje, aponta vantagem de Wilson Lima (União Brasil), que tem 51,9% da preferência do eleitorado, sobre Eduardo Braga (MDB), que aparece com 40,2% #OndaNasEleições #Eleicoes2022",7,2,6
Arthur Pinheiro,@Arrthuuuuurr,2022-10-24T20:36:03.000Z,"Pessoal do bairro preparando para comemorar dia 30!!!

#Eleiçoes2022 #BolsonaroReeleito",,,
Sintect Rio de Janeiro,@RJSintect,2022-10-25T17:05:01.000Z,"#Eleições2022 | Mais imposto: Bolsonaro quer acabar com dedução de despesas com Saúde e Educação no IR

Saiba mais: https://sintectrj.org.br/noticias-da-findect/bolsonaro-acabar-deducao-despesas-saude-educacao/…

#SintectRJ #Correios",,,
Portal R7.com,@portalR7,2022-10-24T01:22:11.000Z,Presidente Bolsonaro diz que não vai propor regulação da mídia https://r7.com/1i9Z #R7 #portalr7 #SabatinaNaRecord #Eleições2022 #OVotoNaRecord,108,317,1.556
A_Corda_Brasil,@a_corda_brasil,2022-10-24T15:03:25.000Z,"#Eleiçoes2022 #eleições 
PRENDAM O PADRE DE FESTA JUNINA",,,
Delfino,@Tondelfino,2022-10-25T12:34:34.000Z,"Eleições 2022: pesquisa indica possível virada de Bolsonaro em Minas Gerais     
De acordo com pesquisa ModalMais/Futura, o atual presidente registrou 53,5% contra 46,5% do petista",,1,1
bonecadeferro,@bonecasabida,2022-10-23T14:43:36.000Z,"INCRIVEEEEEL- Discurso de Tarcísio. 
@LulaOficial
 provavelmente ouviu isso... tomara que sim.
Aprenda a formar liderança. 
Aprenda a deixar seus liderados florescerem... valorize eles!
Segue o exemplo de 
@jairbolsonaro
 
Lula não é assim.

#foralula
#eleicoes2022",,,
CHOQUEI,@choquei,2022-10-22T20:33:44.000Z,"AGORA: Em “super live” com Bolsonaro, Neymar diz que os valores do candidato são iguais aos dele e da família. #Eleições2022",1.602,2.785,4.756
Hugo,@issoyisso,2022-10-24T02:33:14.000Z,"Quem é Neymar perto de Casimiro...

O tombo no Filho do Boso.

#Eleicao2022 
#Eleicoes2022",,,1
Silvania,@silvania2017,2022-10-20T09:49:11.000Z,"ANDRÉ VALADÃO 
CHARLATÃO  MENTIROSO 
#LulaPresidente1⃣3⃣ 
#Eleiçoes2022",,2,4
Lucas,@lucaspstos,2022-10-24T22:17:44.000Z,Resumo das eleições 2022.,,,
Rede s TV,@RedS77196616,2022-10-25T03:09:30.000Z,Atenção ranking de institutos de pesquisas que mais acertaram no primeiro turno das eleições 2022 ..  os institutos ipec e datafolha ficou em último lugares contratado pela #Globo,,1,1
CHOQUEI,@choquei,2022-10-22T19:20:00.000Z,ATENÇÃO: Governo Bolsonaro despejou R$ 21 bilhões extras na mão de eleitores durante campanha. #Eleições2022,190,563,4.981
Eleições 2022 - BR,@PesqBR2022,2022-10-20T13:48:48.000Z," PESQUISA PRESIDENCIAL NO ESTADO DE RONDÔNIA (RO) - INSTITUTO IPEC, 20/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (UB): 74%
LULA (PT): 26%

 ELEITORES EM 2022: 1.230.987

 VOTOS TOTAIS:",186,402,2.703
Marcely S2,@MarcelyS27,2022-10-24T09:05:37.000Z,"Um padre apareceu na tv e apresentou o Messias Roberto Jefferson. Bolsonaro seu discípulo negou Jefferson 3 vezes enquanto ele era preso.
#Eleicoes2022",,,
Moisés Ramos,@EvMoisesderamos,2022-10-23T23:42:51.000Z,"Lula resolveu botar os tiros de Roberto Jefferson na conta de Bolsonaro, apenas porque Jefferson gosta dele. Seguindo a mesma lógica, podemos colocar as mortes causadas pelo PCC e por Daniel Ortega na conta de Lula? #eleicoes2022",2,6,18
César Munhóz,@CesarAMunhoz,2022-10-24T03:55:05.000Z,"#Eleições2022 #Eleiçoes2022 #Bolsonaro22 #Fujao #fujão

Não pesquise o que ofereceram para o povo durante a campanha presidencial da Argentina, e o que os argentinos estão comendo agora.",1,,2
Alexandre Bulsing Lovato,@LovatoBulsing,2022-10-24T21:49:15.000Z,PT do RS declara apoio a Eduardo Leite e recomenda 'voto crítico' no 2º turno das eleições 2022,,1,1
Alexandre Bulsing Lovato,@LovatoBulsing,2022-10-24T21:47:52.000Z,PT do RS declara apoio a Eduardo Leite e recomenda 'voto crítico' no 2º turno das eleições 2022,,1,1
Carla Bueno,@anacarlabuenoc,2022-10-22T15:42:54.000Z,A calça já está no jeito pro dia 30. #lula13 #eleições2022,,,3
UOL Notícias,@UOLNoticias,2022-10-17T02:21:55.000Z,"Nossos colunistas comentam quem eles acham que venceu o debate

 https://uol.page.link/D1NMq

#Eleições2022 #UOLEleições2022",301,34,149
Silvio Xexela,@SXexela,2022-10-22T15:14:09.000Z,"Jetss já iniciou a verdade....a mentira se derrota !

Eleições 2022: Jair Bolsonaro surge com 50,5% dos votos válidos e Lula tem 49,5% em nova pesquisa eleitoral",,1,3
Mariá Alves Weber,@mariasalves_br,2022-10-25T00:27:14.000Z,"Pior é ver a hipocrisia da menina que xinga a mãe para ir no bailinho usar droga falando que não vota no Bolsonaro porque ele é grosso e fala palavrão...

#Eleicoes2022 #Bolsonaro22",,,
Eduardo,@Eduardo22066338,2022-10-25T09:47:19.000Z,... odeio trânsito ; #Eleições2022,,,
Ｐａｕｌｏ Ｒｏｂｅｒｔｏ,@PauloRoberto_SM,2022-10-20T06:37:33.000Z,"Pós Eleições no Brasil. 
#Eleições2022",,1,6
Portal R7.com,@portalR7,2022-10-24T01:38:52.000Z,Bolsonaro diz na #SabatinaNaRecord que regularização de terras 'tirou força do MST' https://r7.com/e6X4 #R7 #portalr7 #OVotoNaRecord #Eleições2022,36,112,548
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-19T21:32:04.000Z," DATAFOLHA- PRESIDENTE NA REGIÃO NORDESTE

 VOTOS VÁLIDOS

Lula 70% 
Bolsonaro 30% 

Lula perde em todas as demais Regiões, mas só basta o Nordeste entrar na brincadeira para decidir a eleição em favor dele!",258,646,5.542
Eduardo,@Eduardo22066338,2022-10-25T06:33:00.000Z,... e o salário mínimo oh ; #Eleições2022,,,
CHOQUEI,@choquei,2022-10-23T13:04:56.000Z,ATENÇÃO: 1 semana. 7 dias. 168 horas para o segundo turno das eleições. #Eleições2022,165,484,6.904
Folha de S.Paulo,@folha,2022-10-19T22:07:03.000Z,Eleições 2022: Relação de Lula e do PT com ditaduras é pedra no sapato histórica,965,283,486
CHOQUEI,@choquei,2022-10-24T03:10:11.000Z,AGORA: Faltam 6 dias para o segundo turno das eleições. #Eleições2022,81,98,1.648
Jornal da Chapada,@JChapada,2022-10-25T16:43:10.000Z,"#Eleições2022: Com Bolsonaro na Bahia, ACM Neto viaja para município distante e tenta se desvincular de aliança",,,2
João 8:32,@PauloSa29497931,2022-10-21T11:39:35.000Z,"Que diferença em meus amigos, recorde mundial dos Podcast. #Eleiçoes2022  #RecordeMundial #BolsonaroNoInteligência",,1,2
DAN ( ͡~ ͜ʖ ͡°),@Daniel61763791,2022-10-25T16:54:01.000Z,"#BrasilParalelo #Eleicoes2022 
17 Documentários",,,
Thiago Noronha,@thiagonvieira,2022-10-23T14:03:27.000Z,"Falta uma semana para sairmos desse pesadelo!

Faz o L!
#fazoL #Eleiçoes2022",,,4
Viviane Ramos,@Vivianealva,2022-10-20T23:57:29.000Z,"CARTA DOS BISPOS DO LESTE 3 - CNBB SOBRE AS ELEIÇÕES 2022
#catoliconaovotanoJair 
CATÓLICO NÃO VOTA EM JAIR
Pelo bem do ESPÍRITO SANTO Vote 
@Casagrande_ES
 40 Governador
#Casagrande",,8,7
Yguinho 13,@onlyygor,2022-10-24T12:20:34.000Z,"concordam?
#Eleiçoes2022",3,,
A voz do povo!!!!,@AndreCostaTeix1,2022-10-20T10:11:19.000Z,"Só para não esquecer!!!
#Eleiçoes2022 
#CENSURA 
#JairBolsonaroPresidente22",1,,
Aos Fatos,@aosfatos,2022-10-18T23:43:06.000Z,"NO AR. O ex-presidente e candidato do PT à Presidência, Luiz Inácio Lula da Silva, é entrevistado nesta terça-feira (18) pelo 
@flowpdc
. 

Aos Fatos está checando suas declarações.

Acompanhe 
https://aosfatos.org/noticias/lula-flow-podcast-checamos/…

#LulaNoFlow #Eleições2022",126,192,588
Eduardo,@Eduardo22066338,2022-10-24T18:43:05.000Z,"... L de livramento ; Fora , Bolsonaro #Eleições2022",,,
Folha de S.Paulo,@folha,2022-10-18T00:05:03.000Z,Eleições 2022: Bolsonaro usa tiros em Paraisópolis na TV em caso que até Tarcísio descarta elo político,469,477,2.797
Encuestas Internacional,@EncuestasInter4,2022-10-25T15:57:06.000Z,"Pesquisa Presidente do Brasil 2022 N°2:

Se o 2º turno da eleição presidencial fosse no próximo domingo, como você votaria?

http://pollie.app/zai6u

#Lula #Bolsonaro #Eleições2022",,,
Jackson Taschner,@SF74T,2022-10-19T10:00:11.000Z,"O “jogo das eleições 2022”: os juízes, bandeirinhas, VAR,  gandulas, maqueiros, seguranças, narrador e comentaristas estão favorecendo um dos “times, não deixaram o restante da imprensa entrar e nem a torcida do outro “time” no #CENSURADOPT  Fim do TSE e da ditadura do judiciário",1,1,1
Folha de S.Paulo,@folha,2022-10-16T20:35:03.000Z,Eleições 2022: Michelle defende Bolsonaro e diz que marido tem mania de falar 'se pintar um clima',1.357,230,1.378
Eleições 2022 - BR,@PesqBR2022,2022-10-24T21:07:23.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO IPEC, 24/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Lula (PT): 54% (=)
Bolsonaro (PL): 46% (=)

 ELEITORES EM 2022: 156.454.011",326,86,661
Daniel Campos,@eudanielcampos,2022-10-24T22:32:53.000Z,A eleição em relógios! #Eleicoes2022 #relogios,,,
EUGENIO M SANGIORGI,@eugeniomsangior,2022-10-24T03:40:13.000Z,"ELEIÇÕES 2022 - LEIA A DESCRIÇÃO 
https://youtu.be/U-w5waeVCno",1,,
Elivelton Adriano,@Pr_Elivelton,2022-10-21T10:57:47.000Z,"Olha, 
@TSEjusbr
. Que desenho bacana, né?

#CensuraNao #Eleicoes2022",,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T04:25:21.000Z,Por Região,18,16,107
Ícaro Carvalho,@icarofsa85,2022-10-25T11:57:14.000Z,"Esses caras perderam a noção! Kkkk… quando o 
@gusttavo_lima
 e o 
@neymarjr
 pedi voto ao 
@jairbolsonaro
 já era, quem são esses dois aí? Vão passar tanto tempo se explicando no telefone “eu sou aquele que fez uma novela nos anos 90” kkkkk #BolsonaroReeleito2️⃣2️⃣, #Eleições2022",,,2
pix [email],pix [email],2022-10-23T23:11:55.000Z,"Pega a faixa presidencial Alexandre, apesar de ser apenas o presidente do 
@TSEjusbr
 você manda e desmanda mais que o 
@jairbolsonaro
 eu pensei que a pior coisa na #Eleiçoes2022 era um candidato ficha suja que foi condenado por corrupção de vários casos mas vem 
@STF_oficial
 e piora",,2,2
Eduardo,@Eduardo22066338,2022-10-24T16:37:13.000Z,"... socorro , em prisão domiciliar com arma e granada ; #Eleições2022",,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:17:26.000Z," PROJEÇÃO DO RESULTADO FINAL DAS ELEIÇÕES PRESIDENCIAIS 2022

 VOTOS VÁLIDOS

Lula 52,36% 
Bolsonaro 47,64%

Esse resultado é um reflexo da pesquisa Datafolha referente à redistribuição dos votos dos demais candidatos do primeiro turno para Lula e Bolsonaro",104,191,1.419
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:36:51.000Z,"Apesar de ser improvável, há uma possibilidade não desprezível de que Lula se una ao Getúlio Vargas como o único Presidente a ser eleito democraticamente sem vencer em MG. Mas não temos uma noção tão precisa sobre isso, porque não houve pesquisas de 2 turno EXCLUSIVAMENTE em MG!",58,29,454
lv69.eth,@Oporra_com,2022-10-24T19:12:54.000Z,"Fudeu!
#Eleicoes2022 #Lula #Bolsonaro",,,
Folha de S.Paulo,@folha,2022-10-17T15:06:03.000Z,Eleições 2022: Tiroteio em Paraisópolis interrompe agenda de Tarcísio; não há feridos,681,150,680
Emanuel ˢᵖᶠᶜ | ELEIÇÕES 2022,@MundoEmanuel4,2022-10-24T22:49:56.000Z, FATO GRAVE: Campanha do presidente Bolsonaro com 154 mil inserções a menos nas rádios!!!!!!!!!! ABSURDO!!!!!!!,2,14,44
Folha de S.Paulo,@folha,2022-10-18T15:28:03.000Z,Eleições 2022: Bolsonaro fala em 'casamento com o Legislativo' e chama PT de Partido das Trevas,65,3,23
Eleições 2022 - BR,@PesqBR2022,2022-10-24T19:33:13.000Z," PESQUISA ATLAS POR REGIÕES:

NORTE:
LULA 52,11% (+9,65)
BOLSONARO 47,89% (-9,65)

NORDESTE:
L 67,55% (+1,67)
B 32,45% (-1,67)

SUL:
B 56,27% (+4,55)
L 43,73% (-4,55)

SUDESTE:
B 52,53% (+2,53)
L 47,47% (-2,53)

CENTRO-OESTE:
L 52,38% (+15)
B 47,62% (-15)",670,249,311
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T19:13:16.000Z," IPEC- PROJEÇÃO PRESIDENTE ENTRE QUEM RECEBE MAIS DO QUE 5 SALÁRIOS MÍNIMOS

 VOTO ESTIMULADO

Bolsonaro 64% (+5%)
Lula 32% (-4%)

 VOTOS VÁLIDOS

Bolsonaro 67%
Lula 33%",6,10,54
SCC SBT,@sccsbtoficial,2022-10-25T16:52:29.000Z,#DiretoAoVoto | Eleitores podem baixar e atualizar o e-Título até sábado #Eleicoes2022,,,
Wagner Terrazas,@terrazas_wagner,2022-10-25T12:01:34.000Z,"Bolsonaro tem razão #eleições2022 #política #bolsonaro https://youtube.com/shorts/yUnJs9Kem34?feature=share… via 
@YouTube",,,
Folha de S.Paulo,@folha,2022-10-19T21:59:02.000Z,"Eleições 2022: Datafolha: Tarcísio tem 49%, e Haddad, 40%; indecisos são 3%, e brancos e nulos, 8%",44,13,33
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T13:05:41.000Z,"Ibrape
 Presidente 
 Alagoas 14 a 17/10/2022

2° Turno

Votos Totais

Lula (PT): 57%
Bolsonaro (PL): 36%
Brancos e nulos: 4%
Não sabe: 3%

Votos Válidos

Lula (PT): 61% +1
Bolsonaro (PL): 39% -1",27,37,409
Lucas O. Silva,@_lucas_lw,2022-10-17T14:48:13.000Z,Vamos ajudar o vice de Lula em sua campanha #LulaPresidente13 #Eleicoes2022,,,
Sibhila,@Sibhila,2022-10-20T09:28:30.000Z,"Justiça Divina dá a última palavra.
PASTOR MENTIROSO 
VÉIO DA MOTOCICLETA
PINTOU UM CLIMA 
TARADO DA MOTO 
#Eleiçoes2022 #LulaPresidente1⃣3⃣",,1,1
Realista,@todorealismo,2022-10-17T12:24:10.000Z,"Mais um vez fakes de ""Fake Neto"" 
@felipeneto
 sendo desmentidas, criador de Fake news kkkkkkk #Eleiçoes2022 #BolsonaroReeleito2️⃣2️⃣",,,
SCC SBT,@sccsbtoficial,2022-10-25T13:02:27.000Z,#DiretoAoVoto | Michelle Bolsonaro visita Florianópolis na reta final do segundo turno  #eleições2022,,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-19T21:37:50.000Z," DATAFOLHA- PRESIDENTE NA REGIÃO SUL

 VOTOS VÁLIDOS

Bolsonaro 60% 
Lula 40%

A única solução eleitoral para Lula nessa Região, caso ele vença as eleições, é privatizar o Sul para os húngaros. RS, SC e PR se comportam como distritos da Hungria!!",22,15,196
SCC SBT,@sccsbtoficial,2022-10-25T12:59:50.000Z,#DiretoAoVoto | Michelle Bolsonaro reúne mais cinco mil pessoas em evento em Chapecó #Eleicoes2022,,,
tocaraul nas eleições 2022,@_tocaraul,2022-10-24T22:55:15.000Z,"Se o aquaman apoia, eu tb apoio",,,3
Julio Daniel Marquez,@marquezdanielok,2022-10-24T11:57:29.000Z,"Ultima semana. 2º Turno Eleições presidenciais. 
Domingo 30/10. Brasil decide. 
@LulaOficial
 @jairbolsonaro
 #Eleicoes2022",,,
SCC SBT,@sccsbtoficial,2022-10-25T12:52:15.000Z,#DiretoAoVoto | Prisão de eleitores fica restrita a partir desta terça #eleições2022,,,
Cortes do Kogos | #FizParteDos33k,@cortesdokogos,2022-10-23T23:15:09.000Z,"https://twitter.com/i/spaces/1yNxaNDnElvKj…
Com Paulo Kogos
Agora 
#Eleicoes2022 #robertojeffersonHeroi",,,4
tocaraul nas eleições 2022,@_tocaraul,2022-10-25T01:21:13.000Z,Obrigado envolvidos,1,,3
TSE,@TSEjusbr,2022-10-19T19:00:00.000Z,"Plenário do 
@TSEjusbr
 aprova relatório parcial da apuração do 1º turno das Eleições 2022 no Rio, Pará, Piauí e Paraná. Estados compõem o Grupo 4, de relatoria da ministra Cármen Lúcia: https://bit.ly/TSEAprova-Grupo4_18-10…  #SessãoTSE",252,9,55
Eleições 2022 - BR,@PesqBR2022,2022-10-21T00:26:22.000Z,"PESQUISA IPEC NOS ESTADOS - 20/10/2022:

SERGIPE:
LULA (PT): 66%
BOLSONARO (PL): 34%

PARAÍBA:
LULA (PT): 68%
BOLSONARO (PL): 32%

 VOTAÇÃO NO PRIMEIRO TURNO:

SERGIPE:
LULA (PT): 63,82%
BOLSONARO (PL): 29,16%

PARAÍBA:
LULA (PT): 64,21%
BOLSONARO (PL): 29,62%",200,83,600
Jornal da Chapada,@JChapada,2022-10-25T15:00:20.000Z,#Eleições2022: Ivan Cordeiro comemora anúncio do governo Bolsonaro para construção de viadutos no anel viário de Vitória da Conquista,,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T13:14:01.000Z,"Ibrape/Cada Minuto
GOVERNADOR 
Alagoas 14 a 17/10/2022

2° Turno 

Votos Totais

Paulo Dantas MDB 47%
Rodrigo Cunha UB 37%
B/N 7%
NS 9%

Votos Válidos

Paulo Dantas MDB 56% -3
Rodrigo Cunha UB 44% +3",6,14,151
RENATA SCHUSTER POLI,@SchusterPoli,2022-10-25T13:41:34.000Z,"Agência Brasil explica como funciona a biometria nas eleições 2022 https://ift.tt/24BWUxe

#blogdocafezinho #distritofederal #df #brasilia #brasil #noticias #ultimasnoticias",,,
Victor Weslley,@Victorweslley23,2022-10-22T15:12:05.000Z,"Compartilhem!!!
#Eleicoes2022 #Eleicao2022 #Eleições2022",,,2
