Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
xico sá,@xicosa,2022-10-25T09:26:35.000Z,"Presidente defende o assediador sexual da Caixa!
Bolsonaro diz que não há 'depoimento contundente' contra presidente da Caixa, afastado por assédio sexual | Eleições 2022 | Valor Econômico",73,496,1.098
Eleições 2022 - BR,@PesqBR2022,2022-10-25T02:21:27.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO IFP, DE 17/10 A 21/10:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Bolsonaro (PL): 51,61%
Lula (PT): 48,39%

 ELEITORES EM 2022: 156.454.011",437,2.463,10 mil
CHOQUEI,@choquei,2022-10-22T19:26:44.000Z,"GRAVE: Campanha do PT de Santa Catarina divulga áudio de Luciano Hang, dono da Havan, pedindo para que Secretário da Fazenda atrase o salário dos professores: “Demita metade. Demita metade dos diabo desses professores”. #Eleições2022",549,7.920,"32,6 mil"
Metrópoles,@Metropoles,2022-10-21T18:14:56.000Z,"Tebet sobre frase “pintou um clima” dita por Bolsonaro: “Isso é pedofilia e lugar de pedófilo é na cadeia”.

Terceira colocada no 1º turno participou de ato com Lula nesta sexta-feira (21).

#Eleicoes2022",2.065,4.259,"16,8 mil"
Gabriel Zanlorenssi,@gzanlorenssi,2022-10-22T18:28:51.000Z,"Qual o bairro + bolsonarista do Brasil? 

Bolsonaro teve + de 90% dos votos em pelo menos 28 bairros/localidades, maioria no sul

Quer ver sua cidade? Criei uma planilha com resultados para mais de 50 mil bairros, de todos os municípios, pela definição do TSE

#eleicoes2022",164,643,2.621
Joaquin Teixeira,@JoaquinTeixeira,2022-10-22T15:07:08.000Z, #Eleicoes2022 Katy Perry declara apoio a reeleição de Jair Messias Bolsonaro. A pop star norte americana declarou que ama o Brasil fazendo 22 com as mãos. Leia mais  [messaging-link] #EquipeJT ,999,6.521,"29,3 mil"
Tracklist,@tracklist,2022-10-24T21:04:57.000Z, Lula (PT) tem 50% das intenções de voto contra 43% de Jair Bolsonaro (PL) em nova pesquisa divulgada pelo Ipec. #Eleicoes2022,72,325,3.354
CHOQUEI,@choquei,2022-10-21T16:38:58.000Z,"AGORA: Lula da Silva expõe uma de suas propostas de um possível governo: 

“Quem ganha até 5 mil reais não vai mais pagar imposto de renda. Vamos parar de descontar o imposto de gente de classe média e cobrar dos muito ricos.” #Eleições2022",1.710,5.841,"67,2 mil"
Séries Brasil,@SeriesBrasil,2022-10-18T23:19:16.000Z,"Lula: ""Eu acho que o Neymar tá com medo de eu ser eleito e descubra o acordo que o Bolsonaro fez com o pai dele."" #Eleicoes2022",509,4.686,"39,5 mil"
PG,@Pauloguiresende,2022-10-25T14:58:05.000Z,A terceira via que o povo tanto pediu tá aí. A hora de mudar é agora! #Eleicoes2022,,3,2
Lucas,@primeiropessoa,2022-10-25T15:06:01.000Z,"Bolsonaro vem crescendo constantemente. Lula segue a tendência contrária, perdendo eleitores. As três pesquisas de outubro do Instituto Paraná Pesquisas confirmam. A seguir, quadro de votos válidos. #BolsonaroReeleito2️⃣2️⃣ #Eleicoes2022",,,1
Folha de S.Paulo,@folha,2022-10-25T00:46:26.000Z,"#Eleições2022 | Bolsonaro fala em suposta fraude de rádios, Moraes não vê base documental e pede provas em 24h. Presidente do TSE diz que pedido do presidente não tem base documental e pode caracterizar crime eleitoral.  Leia em http://bit.ly/3z6D09N",209,278,1.553
Estadão,@Estadao,2022-10-24T22:45:00.000Z,"PSDB de SP contraria Rodrigo Garcia e declara apoio a Lula no segundo turno (via 
@EstadaoPolitica
) #Eleicoes2022",169,405,2.203
Deolane,@gabrielxrss,2022-10-21T23:27:28.000Z," Agora eu quero ver, em que vocês vão votar para presidente nesse segundo turno nas eleições 2022?

(Fav) Deolane: Lula
(RT) Déborah: Jair Bolsonaro

#ForaBolsonaro #Eleições2022 #eleições #TeamDeolane #AFazenda #AFazenda14 #LulaPresidente #Lula13",15,18,430
Hacker Real,@hacker_real1,2022-10-23T20:00:08.000Z,"#Eleições2022 
Quem vai ser o Presidente do Brasil? ",218,3.232,3.334
BBC News Brasil,@bbcbrasil,2022-10-25T14:17:46.000Z,"Eleições 2022: Lula é 'inteligentíssimo' e Bolsonaro, 'mais autêntico': o que pensa Igor Coelho do podcast Flow
https://bbc.in/3SzgRYR",90,30,133
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T16:24:27.000Z," IPEC- PROJEÇÃO PRESIDENTE

 VOTOS VÁLIDOS

Lula 53% 
Bolsonaro 47%",710,2.141,"12,3 mil"
Metrópoles,@Metropoles,2022-10-24T22:00:00.000Z," Tweet de 
@Casimiro
 desmentindo montagem bate recorde de curtidas.

Casimiro foi vítima de fake news, nesse domingo (23/10), e aproveitou a ocasião para declarar apoio a Lula (PT) no segundo turno. #Eleições2022

Leia: https://cutt.ly/rNyT4Tr",26,55,327
aapraque,@aapraque,2022-10-25T00:48:38.000Z,É do #BolsonaroReeleito mesmo que vc esta falando? #LulaMenteQueNemSente #LulaMentiroso #lulamente #PTNuncaMais #ptnunca #LulaNuncaMais #LulaNao #Eleicoes2022 #BolsonaroReeleito2️⃣2️⃣ #DomingoÉ22,,1,1
CHOQUEI,@choquei,2022-10-18T15:49:03.000Z,VEJA: Evento de Jair Bolsonaro em São Gonçalo-RJ tem falta adesão de público e preocupa campanha. #Eleições2022,1.110,3.683,"37,9 mil"
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-24T19:04:46.000Z,"PESQUISA ATLAS DE 18 A 22/10:

TOTAIS:
- Lula: 52,0 (+0,9)
- Bolsonaro: 46,2 (-0,3)

VÁLIDOS:
- Lula: 52,9 (+0,5)
- Bolsonaro: 47,1 (-0,5)

#Eleicoes2022",254,773,4.994
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T16:15:34.000Z,"ATLAS- TRACKING PRESIDENTE

 VOTOS VÁLIDOS

Lula 54% 
Bolsonaro 46%

Mesmo a metodologia da Atlas sendo bastante questionada pelos analistas, ela serve para medir tendências do eleitorado, em especial o de classe média, público que mais responde aos levantamentos online",146,985,5.644
Portal R7.com,@portalR7,2022-10-20T21:43:13.000Z,"MP Eleitoral recomenda ao TSE que reprove contas e mande Haddad devolver R$ 5 milhões 

Órgão diz que petista aplicou o valor de forma irregular durante a campanha presidencial de quatro anos atrás  https://r7.com/JkhT #R7 #portalr7 #Eleicoes2022 #ovotonarecord",74,354,924
CHOQUEI,@choquei,2022-10-17T20:13:09.000Z,"AGORA: Após o pai declarar voto em Bolsonaro, João Guilherme desabafa sobre a postura de Leonardo: 

“Declarar apoio a ele me enoja. É tanta ignorância. Está cego. Como se todas as mortes ligadas ao pouco caso do governo perante a ciência fossem só um delírio.” #Eleições2022",897,3.740,"46,1 mil"
Fabiano%,@dfpbiri,2022-10-23T13:24:24.000Z,"JINGLE do Pres. Bolsonaro 
#CapitãoDoPovo 
Baixa e compartilha!!
#Eleições2022",2,41,57
rowlobo,@rowlobo,2022-10-24T18:56:54.000Z,"acorda.
só há uma resposta certa.
#eleicoes2022",,,4
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T21:52:33.000Z,"URGENTE: De acordo com o IPEC, Lula segue perdendo em todas as Regiões do país, EXCETO NO NORDESTE, o que comprova a grandeza de um local que quase sempre foi deixado de lado pelos Governos Federais!!",271,195,2.916
CHOQUEI,@choquei,2022-10-23T15:25:02.000Z,AGORA: Flávio Bolsonaro divulga foto falsa de Casimiro “apoiando” Jair Bolsonaro. #Eleições2022,2.787,13 mil,"102,3 mil"
MONICA,@soucaprimonica,2022-10-24T02:33:22.000Z,"Gente 
@cirogomes
 tá de lado 
Buguei aqui 

Mais falou a verdade 
#Eleicoes2022",,44,90
CHOQUEI,@choquei,2022-10-20T12:21:27.000Z,"VEJA: Evangélicos fazem louvor para Bolsonaro em igreja, durante um culto.
#Eleicoes2022",2.697,5.530,7.490
Jovens Republicanos 10,@JovensRep10,2022-10-25T15:08:34.000Z,"Quem aí não tá mais aguentando de ansiedade para cravar o 22 na urna, comenta aqui! 
 
  
 
Republicanos, o verdadeiro partido conservador do Brasil! 
 
#Republicanos10 #Republicanosé10 #Eleições2022",,,
Estadão,@Estadao,2022-10-25T00:35:00.000Z,"Romeu Zema: ‘É um equívoco dizer que o Novo virou bolsonarista’ (via 
@EstadaoPolitica
) #Eleicoes2022",853,298,757
CHOQUEI,@choquei,2022-10-22T21:39:17.000Z,AGORA: Neymar e Felipe Neto deixam de se seguir nas redes sociais após divergências políticas. #Eleições2022,1.795,2.171,"48,2 mil"
Gongando Troll,@GongandoTroll,2022-10-25T15:02:37.000Z,"Por Paulo Gustavo,no dia de seu Aniversário dia 30 eu voto 13!
#Eleicoes2022 
#BrasilDoHumor #DiaDoHumor
#SorriréUmAtoDeResistencia
#LulaPresidente 
Xandão
Mensalão
Bolsolão",,,1
extressada,@extressada22,2022-10-25T01:00:36.000Z,"Vi a propaganda de Lula agora dizendo que Bolsonaro não aumenta o salário mínimo á 4 anos. KKKKKKKKK
Teve reajuste salarial 01/01/22  mas é o Bozo que é mentiroso né? #Eleicoes2022",,13,28
CHOQUEI,@choquei,2022-10-20T21:10:48.000Z,"AGORA: Humorista Evandro Santo, ex-pânico, declara apoio a Bolsonaro. #Eleições2022",1.983,2.830,"25,9 mil"
Chris lima,@lima_chris01,2022-10-25T14:35:48.000Z,"Pra quem ainda dúvida que cpx significa cupinxa “parceiro do crime”
Acordada Brasil.
#eleicoes2022",,,
Séries Brasil,@SeriesBrasil,2022-10-16T23:19:45.000Z,"Lula: ""Se você tivesse o mínimo de responsabilidade, teria comprado vacina antes. Quando São Paulo começou a vacinar, 51 países já estavam se vacinando. Você colocou um ministro da saúde que não entendia nada de saúde."" #DebateNaBand #Eleicoes2022",52,762,4.071
Emir Sader,@emirsader,2022-10-24T00:03:10.000Z,"Ipec em SP: Tarcísio tem 46%, e Haddad, 41% | Eleições 2022 em São Paulo | G1",284,458,1.918
UOL Notícias,@UOLNoticias,2022-10-24T15:52:14.000Z,"Líder nas pesquisas do 2º turno das #Eleições2022 ao governo de SP, 
@tarcisiogdf
 já analisa opções de gestão para a pasta de Segurança Pública

 Entre os nomes estão Ivan Sartori, juiz que absolveu os policiais réus da chacina do Carandiru, e o ex-ministro Ricardo Salles",381,864,850
Chris lima,@lima_chris01,2022-10-25T14:44:02.000Z,"O narcoditador da Venezuela deseja que o seu amigo nine vença aqui no Brasil, acorda povo, estamos correndo perigo.
#Eleicoes2022",,,
Laio Tresse,@laio_tresse,2022-10-25T15:10:24.000Z,"A pergunta é: Como vocês esquerdistas conseguem dar seu voto pra esse ladrão mentiroso? 
MAIS UMA FAKE NEWS JOGADA POR TERRA.

BOLSONARO 22

#BolsonaroReeleito #BolsonaroReeleito2️⃣2️⃣ #Twitter #Eleicoes2022 #DeusPatriaFamiliaLiberdade",,1,
Eleições 2022 - BR,@PesqBR2022,2022-10-23T22:03:26.000Z,"PESQUISAS ELEITORAIS DESTA SEMANA:

 2° TURNO - PRESIDENCIAL NACIONAL:

24/10: IPEC
25/10: PARANÁ PESQUISAS
25/10: IPESPE/ABRAPEL
26/10: PODERDATA
26/10: ATLAS
26/10: BRASMARKET
26/10: FUTURA
26/10: EQUILÍBRIO BRASIL
26/10: QUAEST
27/10: DATAFOLHA
27/10: GERP",102,198,1.526
Juvenal Caon,@juvenalcaon,2022-10-24T14:40:59.000Z,NÃO FUZILEM MEU SALÁRIO LULAPresidente2022 FORA BOLSONARO Roberto Jefferson #LULAPresidente20221⃣3⃣  #NÃOFUZILEMMEUSALÁRIO #Eleições2022,,9,5
Folha de S.Paulo,@folha,2022-10-19T11:10:03.000Z,Eleições 2022: Tarcísio quer adotar modelo do RJ que acaba com a Secretaria da Segurança,2.024,3.617,7.392
Capitã Antifascista,@clo_santos,2022-10-19T03:39:50.000Z,Lula 1 #LulaNoFlow #Eleicoes2022,2,13,31
Arte culinaria Comidas e doces,@ComidasArte,2022-10-25T14:12:31.000Z,"Vcs vão mesmo votar no 
@jairbolsonaro
 ? Se fizer com Deus filhos, com a sua esposa, contra mãe, contra seu pai eles estariam vivos? Não né ! Porém com ordem de Bolsonaro a #policiafeferal   mata todas as pessoas que atirem neles, isso é em todos os estados. #Eleicoes2022",,,
Notícias RedeTV,@NoticiasRedetv,2022-10-25T14:37:54.000Z,"Prestação de contas da campanha deve ser entregue até 1º de novembro, diz TSE

- Prazo se aplica a candidaturas e partidos que disputaram apenas o primeiro turno

#TSE #Eleições2022 

Saiba mais:",,,
LULA,@MundoLula13,2022-10-17T20:17:57.000Z,João Guilherme desabafou em seu Twitter após Leonardo declarar apoio ao Bolsonaro. #Eleicoes2022,52,229,2.058
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T19:05:28.000Z," IPEC- PROJEÇÃO PRESIDENTE ENTRE QUEM RECEBE ATÉ 1 SALÁRIO MÍNIMO

 VOTO ESTIMULADO

Lula 64% (+2%)
Bolsonaro 30% (-1%)

 VOTOS VÁLIDOS

Lula 68%
Bolsonaro 32%",8,54,375
Fabio Adonis,@adonis_fabio,2022-10-25T13:55:12.000Z,"Dia 25 de outubro, Dia da Democracia! Lembremos que o poder de escolha e um ato de querer decidir, tem que ser do povo. 
Unificação é a chave! Perder a democracia é perder também a liberdade e a escolha. 

#LulaPresidente20221️⃣3️⃣ #Eleições2022 #democracia",,,
CHOQUEI,@choquei,2022-10-21T15:16:50.000Z,"AGORA: Lula, Simone Tebet e Marina Silva juntos em Minas Gerais #Eleiçoes2022",267,615,9.837
CHOQUEI,@choquei,2022-10-23T14:24:00.000Z,"BRASIL: O ex-bolsonarista Humberto Martins, que está vivendo Guerra em Travessia, diz que não vota em ninguém: “Seja o que Deus quiser”. #Eleições2022",303,238,4.291
CHOQUEI,@choquei,2022-10-18T19:15:19.000Z,AGORA: Gusttavo Lima perde 120 mil seguidores após declarar apoio a Jair Bolsonaro. #Eleições2022,1.843,1.484,"25,4 mil"
Eleições 2022 - BR,@PesqBR2022,2022-10-22T00:04:24.000Z," PESQUISA PRESIDENCIAL NO ESTADO DO RIO GRANDE DO SUL (RS) - PARANÁ PESQUISAS, 21/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (PL): 57,4%
LULA (PT): 42,6%

 ELEITORES: 8.593.469

 VOTAÇÃO NO PRIMEIRO TURNO:

BOLSONARO (PL): 48,89%
LULA (PT): 42,28%",48,214,1.439
Cynthia Hauser,@hauser_cynthia,2022-10-25T11:32:17.000Z,"Faça a unica escolha possível para o Brasil
@jairbolsonaro
 #BolsonaroReeleito #Bolsonaro22 #LulaNuncaMais #lulajamais #brasil #brasileiros #Eleicoes2022 #CensuraNao #lulanaoeinocentebabaca #WhatsApp #partidodastrevas #Policia #Vote22PorSuaLiberdade",,,
Jeff Nascimento,@jnascim,2022-10-24T22:07:45.000Z,"Seis dias para o 2°T das #Eleições2022 
 
@Casimiro
 apoiando Lula: 1M 
 Atlas: Lula 53 x Jair 47
 Ipec: Lula 54 x Jair 46
 Passe livre em Sampa e DF
 Total: 24 capitais com passe livre
 TCU pede suspensão consignado AB
 Jair descompensado com ad do PT",18,112,464
Séries Brasil,@SeriesBrasil,2022-10-16T23:42:45.000Z,"Lula está usando um broche da ""Faça Bonito"", Campanha Nacional de mobilização de combate à violência sexual contra crianças e adolescentes. #DebateNaBand #Eleicoes2022",236,7.451,"38,4 mil"
CHOQUEI,@choquei,2022-10-18T17:30:58.000Z,"ATENÇÃO: No comício de Bolsonaro em São Gonçalo-RJ, dezenas de celulares e carteiras foram perdidas e não foram recuperadas.

O cerimonialista passou cerca de 20 minutos pedindo os pertences de volta e apelou: “pessoas de Bolsonaro não roubam”. #Eleições2022",841,2.845,"23,2 mil"
Emily Rocha,@_emilyrocha_ofi,2022-10-25T14:32:54.000Z,"Está Chegando Perto
#BolsonaroReeleitoEm2022 #BolsonaroPresidente2⃣2⃣ 
#Eleiçoes2022 #Eleições2022 
@jairbolsonaro",,,
Base.Lab,@Base_lab,2022-10-21T00:06:29.000Z,Você está sabendo que a poucos dias do segundo turno o semipresidencialismo volta como pauta? É isso mesmo que você está pensando! O que está acontecendo? #Eleicoes2022,3,4,8
AleMarchi,@AleMarchi9,2022-10-24T18:46:25.000Z,"A importância da família Talibã nas #Eleições2022.

Todo terrorista de bem deveria assistir.",10,2,9
jspdt.df,@jspdt_df,2022-10-25T14:48:52.000Z,"Vitória!

A Justiça do Distrito Federal acatou pedido da Defensoria Pública do DF e concedeu a liminar obrigando o GDF a oferecer transporte público gratuito no dia das eleições!
Se o GDF descumprir terá que pagar R$ 1 milhão de multa!

Fonte: 
@metropoles
#Eleições2022 #GDF #DF",,,
Érika,@e_kika,2022-10-25T11:48:06.000Z,"Sou Nutricionista formada pelo PROUNI. Sim, a filha da costureira conseguiu se formar. Sou a favor ao Direito Humano à Alimentação Adequada e da Segurança Alimentar da população,  por isso sou
@LulaOficial
 e 
@Haddad_Fernando
 
#Eleicoes2022 #LulaPresidente2022 #HaddadGovernador13",,,
AleMarchi,@AleMarchi9,2022-10-23T20:25:26.000Z,"Enquanto isso no #Brasil ...
#Eleições2022 #Bolsonarismo",1,4,9
Samara Zappala,@SamaraZappala,2022-10-23T11:36:07.000Z,"Apenas isso!
#Eleicoes2022 
#BolsonaroReeleito22 
#LulaLadrão",,,5
CHOQUEI,@choquei,2022-10-18T13:45:39.000Z,"BRASIL: Hoje o candidato Lula estará no Flow Podcast, a partir das 19hs. #Eleições2022",241,1.428,12 mil
Rose Nascimento,@roseaguia,2022-10-25T13:18:18.000Z,"CONTAGEM REGRESSIVA            5 DIAS 
@LulaOficial
 #Eleicoes2022",,,
Mochilas Sacos Personalizadas - Fábrica Fabricante,@needpromo,2022-10-25T15:13:20.000Z,"[Fábrica BRINDES PERSONALIZADOS] http://needpromo.com.br [messaging-link]   
#brindes #brindespersonalizados #propaganda #marketing #publicidade #eventos #brindescorporativos #brindespromocionais #mkt #personalização #MarketingDigital #empresa #personalizados #Eleicoes2022",,,
Sertanejo,@paraibanobrasil,2022-10-20T14:15:59.000Z,“ Cala boca já morreu ! ” ( Carmem Lúcia ) .  Será ?? #CENSURADOPT #CensuraNao #CensuraPréviaDoPT #Eleiçoes2022 #jovempancensurada #JovemPanSobCensura #JovemPan #JovemPanews,2,12,26
João Henrique da Fonseca,@JHFonseca,2022-10-23T22:06:42.000Z,"Lula resolveu botar os tiros de Roberto Jefferson na conta de Bolsonaro, apenas porque Jefferson gosta dele. Seguindo a mesma lógica, podemos colocar as mortes causadas pelo PCC e por Daniel Ortega na conta de Lula? #eleicoes2022",19,143,419
podereopiniao,@podereopiniao,2022-10-25T14:26:26.000Z,"Campanha da Copa 2022 da 
@agenciadpz
 para 
@vivobr
 utiliza a mesma música de Alceu Valença (Anunciação) usada informalmente como jingle pela campanha do 
@LulaOficial
 Considero uma manipulação política por meio da publicidade de TV 
@jairbolsonaro
 @TSEjusbr
 #Eleicoes2022",5,,
Ronilda Matos,@RonildaMatoss,2022-10-20T18:13:45.000Z,"O estado de exceção começou!
#CensuraNao #Eleicoes2022",1,13,27
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-23T22:35:23.000Z,"Em 12 horas, o Senador filho do Presidente fez uma montagem afirmando que o Cazé votaria no Bolsonaro, mesmo ele sendo declaradamente contra o Presidente, e Roberto Jefferson atirou em policiais que iriam fazer uma força-tarefa em sua casa. O DESESPERO BATEU??",3,39,282
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-22T03:46:31.000Z,"#Eleicao2022 

DEIXANDO DE SEGUIR   

O PT É UMA ORGANIZAÇÃO CRIMINOSA !

E O LULA É LADRÃO !

#Eleicoes2022",1,5,5
Eleições 2022 - BR,@PesqBR2022,2022-10-22T21:12:46.000Z, SUPER LIVE: MAIS UMA VEZ PRESIDENTE BOLSONARO ULTRAPASSA O EX-PRESIDENTE LULA EM LIVE.,194,708,5.635
Everaldo Brasil 20,@Everaldo_Brazil,2022-10-24T09:14:59.000Z,"Nem toda a imprensa internacional cai na narrativa dos militantes!!!
#Eleicoes2022",,1,1
A voz do povo!!!!,@AndreCostaTeix1,2022-10-20T20:47:24.000Z,"Cara do Alexandre de Moraes qd negaram o relatório da auditoria das urnas.
#CENSURA 
#Eleiçoes2022",,,4
Esquerda Opressora,@EsqOpressora,2022-10-23T14:11:04.000Z,"Diferença entre os candidatos
ELEIÇÕES 2022",,,
Eleições 2022 - BR,@PesqBR2022,2022-10-25T12:10:24.000Z," PARANÁ PESQUISAS POR REGIÕES:

NORTE + CENTRO-OESTE:
Bolsonaro 57% (+3)
Lula 43% (-3)

NORDESTE:
Lula 69% (=)
Bolsonaro 31% (=)

SUL:
Bolsonaro 61% (=)
Lula 39% (=)

SUDESTE:
Bolsonaro 55% (+1)
Lula 45% (-1)",124,257,1.264
Jeferson Gomes,@JefinhoGom,2022-10-25T13:54:06.000Z,"Hit do verão
E tem no Spotify kkkkkkkk

#Eleicoes2022",,,
Gil Passos Aguiar,@GilPassosAguiar,2022-10-23T15:41:21.000Z,A Bahia e o Brasil é 13 !!! #LulaPresidente20221️⃣3️⃣ #Eleicoes2022 #jeronimo13,,1,5
Chico Sant'Anna,@ChicoSantAnna,2022-10-25T11:53:37.000Z,"Justiça do DF determina transporte gratuíto para eleitores
 https://chicosantanna.wordpress.com/2022/10/24/justica-do-df-determina-transporte-gratuito-para-eleitores/… 
via 
@ChicoSantAnna
#Eleicoes2022opovo 
#Eleicoes2022",1,,2
Eleições 2022 - BR,@PesqBR2022,2022-10-22T13:09:54.000Z,"PESQUISA FUTURA NOS ESTADOS - 22/10/2022:

SP:
BOLSONARO (PL): 54,7%
LULA (PT): 45,3%

RJ:
BOLSONARO (PL): 57,5%
LULA (PT): 42,5%

 VOTAÇÃO NO PRIMEIRO TURNO:

SP:
BOLSONARO (PL): 47,71%
LULA (PT): 40,89%

RJ:
BOLSONARO (PL): 51,09%
LULA (PT): 40,68%",183,622,3.662
Alexandre Bulsing Lovato,@LovatoBulsing,2022-10-24T21:49:15.000Z,PT do RS declara apoio a Eduardo Leite e recomenda 'voto crítico' no 2º turno das eleições 2022,,1,1
Alexandre Bulsing Lovato,@LovatoBulsing,2022-10-24T21:47:52.000Z,PT do RS declara apoio a Eduardo Leite e recomenda 'voto crítico' no 2º turno das eleições 2022,,1,1
CHOQUEI,@choquei,2022-10-22T20:33:44.000Z,"AGORA: Em “super live” com Bolsonaro, Neymar diz que os valores do candidato são iguais aos dele e da família. #Eleições2022",1.602,2.785,4.756
cavalo.di.troia,@cavaloditroia,2022-10-24T09:54:43.000Z,"#eleições2022  #robertojefferson  #Bolsonaro 

Roberto Jefferson >> armado e perigoso
População armada dá nisso !
Quem ganha com a liberação de armas a civis são somente os bandidos !
É oficializar a posse de armas aos bandidos !",,2,2
g1,@g1,2022-10-18T13:30:01.000Z,Pressão de pastores por votos em Bolsonaro leva evangélicos a expulsão ou abandono de igrejas em diferentes partes do Brasil http://glo.bo/3MUbTot #g1 #eleições,1.335,4.105,"20,8 mil"
Gabriel Zanlorenssi,@gzanlorenssi,2022-10-16T22:40:22.000Z,"Deputado federal mais votado em SP, em um nível bem detalhado

Boulos teve voto por toda a cidade. Curiosa a divisão no bolsonarismo entre Salles (nos bairros de 'elite') e Zambelli (no Tatuapé, Mooca, Santana

#Eleicoes2022",61,235,1.443
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-21T01:28:12.000Z,"#Eleições2022 

Esses LADRÕES faliram o RJ.",,10,12
Suzi Sualinda,@suzisualinda,2022-10-22T13:10:02.000Z,DEIXA O LULA CHEGAR PRA VC PODER VOLTAR A COMPRAR #Eleicoes2022 #LulaPresidente1⃣3️⃣,,,1
UOL Notícias,@UOLNoticias,2022-10-16T23:31:17.000Z, Bolsonaro mente ao falar que não tinha vacina a venda em 2020 #Eleições2022 #UOLEleições2022 #DebatenoUOL,565,2.541,6.625
Tony☆,@tonyjosebr,2022-10-16T20:30:52.000Z,"Debate da Band

Eleições 2022 #LulaNaBand

Vamos juntos Brasil!",3,40,77
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-19T21:32:04.000Z," DATAFOLHA- PRESIDENTE NA REGIÃO NORDESTE

 VOTOS VÁLIDOS

Lula 70% 
Bolsonaro 30% 

Lula perde em todas as demais Regiões, mas só basta o Nordeste entrar na brincadeira para decidir a eleição em favor dele!",258,646,5.542
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T16:40:33.000Z,"ATLAS- TRACKING GOVERNO DE SP

 VOTOS VÁLIDOS

Tarcísio de Freitas 53%
Fernando Haddad 47%",81,165,1.159
pen drive de memes,@acervodrive,2022-10-20T01:09:07.000Z,"bloco evangélicos / evangélicas com lula pt 13 eleições 2022 
vai levar pêa vai levar vara vai ser lapada",,1,7
