Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
Lucas Oberg,@Lucasooberg,2022-10-26T12:16:49.000Z,"ENQUETE ELEIÇÕES 2022 PRESIDENCIAL.

2º TURNO QUEM VOCÊ VOTA ?

 LULA (PT)
 BOLSONARO (PL)

#LulaPresidente20221️⃣3️⃣ #BolsonaroReeleito2️⃣2️⃣ 

 COMPARTILHE ",3,307,1.400
Daniela Barboza,@Danielatattoo2,2022-10-26T16:56:34.000Z,"Foto muito antiga....
Eu e minha paixão pela arte 
#arte #tattoo #viral #instagramdown #Eleicoes2022 #LulaPresidente20221️⃣3️⃣ #ForaBolsonaro",,,
Eleições 2022 - BR,@PesqBR2022,2022-10-25T21:00:03.000Z," PRESIDENTE JAIR BOLSONARO HOJE EM CAMPANHA NA CIDADE DE GUANAMBI NA BAHIA. BOLSONARO TENTA REDUZIR VANTAGEM DO EX-PRESIDENTE LULA NO ESTADO, MAIOR COLÉGIO ELEITORAL DA REGIÃO NORDESTE.",231,2.925,"12,9 mil"
Canibal Bandido,@canibalBandido,2022-10-26T02:57:23.000Z,"Essa gente do mal. 
Janones eu autorizo. E pra não esquecer é fora bolsonara/Bolsonaro.
Vai chorar na Jovem Pan #Eleicoes2022",7,58,162
Daniela Barboza,@Danielatattoo2,2022-10-26T16:59:00.000Z,"Arte feita. 2019
Realismo
#ArinaGrande #arianagriande #Eleicoes2022 #LulaPresidente20221️⃣3️⃣ #ForaBolsonaro #viral #realism #desenho #Caseiro #fakenews",,,
Sadrack Vanderley,@SadrackVanderl1,2022-10-26T13:32:59.000Z,"O silêncio do consórcio de imprensa é impressionante, não se ver um cobertura completa sobre a fraude nas eleições.

GRAVÍSSIMO!

  Apenas a 
@JovemPanNews
 está cobrindo com detalhes.

#radiolao 
#Eleições2022 
#BolsonaroReeleito2️⃣2️⃣",1,19,24
Partido Liberal - PL 22,@plnacional_,2022-10-25T17:59:02.000Z,"A nossa bandeira é verde e amarela!  O povo está com o capitão. O povo nordestino e do Brasil inteiro. Vamos vencer, mais uma vez. Dia 30 é ! #JairBolsonaro #Bolsonaro #Bolsonaro22 #Eleições2022 #Eleicoes2022 #NordesteComBolsonaro #Vote22",8,171,447
Victor Akin,@VictorAkinn,2022-10-25T20:35:12.000Z,Essa sempre será a nossa bandeira!  #Patriotas #Eleicoes2022,,2,3
Joaquin Teixeira,@JoaquinTeixeira,2022-10-22T15:07:08.000Z, #Eleicoes2022 Katy Perry declara apoio a reeleição de Jair Messias Bolsonaro. A pop star norte americana declarou que ama o Brasil fazendo 22 com as mãos. Leia mais  [messaging-link] #EquipeJT ,997,6.515,"29,3 mil"
Lula Nunca Mais,@LulaNuncaMais22,2022-10-25T22:19:47.000Z,"-ESSE É O VÍDEO QUE É BRASIL INTEIRO TEM QUE VÊ! CHEGA!

ASSISTA ESSE VÍDEO, COMPARTILHE MUITOOO, PRINCIPALMENTE COM QUEM AÍ NÃO DECIDIU O VOTO!

Essa é a reta final, se você tá vendo esse vídeo é SUA OBRIGAÇÃO compartilhar ele!

#Eleicao2022 #Eleicoes2022",,5,5
America Elects,@AmericaElige,2022-10-19T21:08:19.000Z,"Brazil (Presidential Election, second round), Datafolha poll:

Lula (PT, centre-left): 52% (-1)
Bolsonaro (PL, right): 48% (+1)

(+/- vs. 13-14 October 2022)

Fieldwork: 17-19 October 2022
Sample size: 2,912

#Brazil #Lula #Bolsonaro #Eleicoes2022",27,75,224
Mário Adolfo Filho,@marioadolfo,2022-10-24T21:41:51.000Z,"Em Manaus as pessoas não estão mais com medo de mostrar apoio a 
@LulaOficial
. Falta pouco. #Eleiçoes2022",223,1.428,7.687
Caio Cesar Couto,@CaioCesarSBC,2022-10-25T19:15:24.000Z,"Reage São Paulo

Venha ouvir um Paulista que conhece o estado e tem propostas sérias. 

#Eleicoes2022 #HaddadNoFlow #HaddadGovernador13 #HaddadGovernadorSP1️⃣3️⃣",,10,17
Eleições 2022 - BR,@PesqBR2022,2022-10-26T15:48:11.000Z," PESQUISA PRESIDENCIAL NO MATO GROSSO DO SUL (MS) - INSTITUTO NOVO IBRAPE, 26/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (PL): 59%
LULA (PT): 41%

 ELEITORES EM 2022: 1.996.510

 VOTAÇÃO NO PRIMEIRO TURNO:

BOLSONARO (PL): 52,70%
LULA (PT): 39,04%",42,128,871
PABLO TIPS,@PablooTipster,2022-10-25T19:38:10.000Z,"Bet do meu parceiro Tandy.

E aí? Ele tá no valor?

#Eleicoes2022 #LulaPresidente1⃣3⃣ #BolsonaroReeleito",34,8,162
CHOQUEI,@choquei,2022-10-23T15:25:02.000Z,AGORA: Flávio Bolsonaro divulga foto falsa de Casimiro “apoiando” Jair Bolsonaro. #Eleições2022,2.790,13 mil,"102,5 mil"
CHOQUEI,@choquei,2022-10-21T16:38:58.000Z,"AGORA: Lula da Silva expõe uma de suas propostas de um possível governo: 

“Quem ganha até 5 mil reais não vai mais pagar imposto de renda. Vamos parar de descontar o imposto de gente de classe média e cobrar dos muito ricos.” #Eleições2022",1.707,5.841,"67,1 mil"
Contagem Regressiva!,@ContadorQueda,2022-10-26T04:29:01.000Z,"Faltam 4 dias, 22 horas e 29 minutos para o 2º turno.

Faltam 67 dias, 12 horas e 30 minutos para o fim do governo do Ogro.

#Eleicoes2022 AUDITORIA DE TAUBATÉ",5,18,45
EUGENIO M SANGIORGI,@eugeniomsangior,2022-10-26T06:12:05.000Z,"ELEIÇÕES 2022 -""A CENSURA""
https://youtu.be/zNXsEsMfPXo",1,4,8
Katy Watson,@katywatson,2022-10-22T13:15:56.000Z,"As Brazilians get ready to vote in the final round of presidential elections, many see this as a vote on the future of the Amazon. Our piece from #yanomami territory 
@jhe_cruz
 @jadominguez_a
 #Eleicoes2022",6,17,33
PG,@Pauloguiresende,2022-10-25T14:58:05.000Z,A terceira via que o povo tanto pediu tá aí. A hora de mudar é agora! #Eleicoes2022,3,5,46
Séries Brasil,@SeriesBrasil,2022-10-18T23:19:16.000Z,"Lula: ""Eu acho que o Neymar tá com medo de eu ser eleito e descubra o acordo que o Bolsonaro fez com o pai dele."" #Eleicoes2022",509,4.686,"39,5 mil"
Metrópoles,@Metropoles,2022-10-25T01:27:36.000Z,"“Nosso governo não será um governo do PT”, diz 
@LulaOficial
.

Candidato à presidência afirmou que pretende contar com nomes que não integram o partido, caso seja eleito.

#Eleicoes2022",161,385,1.769
Rose Nascimento,@roseaguia,2022-10-25T16:21:12.000Z,"Teatro tuca ficou pequeno 
@LulaOficial
 24/10 Dia 30 éeeeee 13 #Eleicoes2022",,,
BCharts,@bchartsnet,2022-10-24T19:44:59.000Z," FANFIC EMERGENCY: desesperados, Bolsonaristas estão espalhando uma fake news de que uma balsa teria sido explodida com eleitores. A notícia verdadeira é sobre garimpo ilegal (que Bolsonaro adora). #Eleicoes2022",31,593,2.404
KrystianeSPM,@KrystianeSPM,2022-10-26T09:59:11.000Z,"Eu sou 
@BruMarquezine
  #BomDiaBrasil #Eleições2022",1,,1
Fonseca ᶜ ʳ ᵇ,@davidfonseck,2022-10-26T00:51:30.000Z,"Não consigo enxergar Jesus andando armado, disseminando ódio e desprezando pobres. Os valores cristãos andam bastante invertidos por aqui.

#Eleicoes2022 #BolsonaroNuncaMais",,1,1
Carbon Brief,@CarbonBrief,2022-10-21T13:25:03.000Z,"Analysis: A Bolsonaro election loss could cut Brazilian Amazon deforestation by 89% | 
@Josh_Gabbatiss
 w/ comment from 
@carlosrittl
 @brenda_brito
 @GraceIara
Read here: https://bit.ly/3VMw5MP 

#Eleicoes2022 #Brazil #BrazilElection",,20,26
Eleições 2022 - BR,@PesqBR2022,2022-10-25T11:47:21.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO PARANÁ PESQUISAS, 25/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Lula (PT): 50,2% (-1,1)
Bolsonaro (PL): 49,8% (+1,1)

 ELEITORES EM 2022: 156.454.011",842,1.747,8.203
CHOQUEI,@choquei,2022-10-22T19:26:44.000Z,"GRAVE: Campanha do PT de Santa Catarina divulga áudio de Luciano Hang, dono da Havan, pedindo para que Secretário da Fazenda atrase o salário dos professores: “Demita metade. Demita metade dos diabo desses professores”. #Eleições2022",553,7.934,"32,7 mil"
Gabriel Zanlorenssi,@gzanlorenssi,2022-10-20T12:33:29.000Z,"Saiu pesquisa do Brasmarket hj, o instituto q mais errou no 1° turno. Diferença de 5 pts entre Bolsonaro e Lula

A última antes do 1°t, dava Bolsonaro com 45% e Lula com 30%. Bolsonaro teve 43,2% e Lula 48,4%

Curiosamente, o CADE não falou em investigar em Brasmkt

#Eleicoes2022",73,445,4.679
Eleições 2022 - BR,@PesqBR2022,2022-10-25T15:01:33.000Z," VIRADA? PESQUISAS NOS ESTADOS DO BRASIL MOSTRA CRESCIMENTO DO PRESIDENTE JAIR BOLSONARO EM 15 DELES EM RELAÇÃO AO PRIMEIRO TURNO, JÁ O EX-PRESIDENTE LULA APARECE COM ESTAGNAÇÃO O QUE TERIA BATIDO O SEU TETO. ABSTENÇÕES E REGIÃO SUDESTE SERÁ CRUCIAL PARA DEFINIR AS ELEIÇÕES.",615,1.850,9.259
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-26T16:32:08.000Z,"O PT conseguiu angariar um apoio muito intenso no NE em só 4 anos, como consequência da ampliação dos programas de assistencialismo e da elaboração de polos industriais que geraram emprego e renda. Assim, Bolsonaro não deveria negar os feitos de Lula lá.",1,2,20
Zé TT,@Zezim_doTT,2022-10-26T16:03:40.000Z,Pra cima  #BolsonaroReeleito2️⃣2️⃣ #Eleicoes2022,,,
Deolane,@gabrielxrss,2022-10-21T23:27:28.000Z," Agora eu quero ver, em que vocês vão votar para presidente nesse segundo turno nas eleições 2022?

(Fav) Deolane: Lula
(RT) Déborah: Jair Bolsonaro

#ForaBolsonaro #Eleições2022 #eleições #TeamDeolane #AFazenda #AFazenda14 #LulaPresidente #Lula13",15,18,432
Prestação de contas Brasil,@presta_contasBR,2022-10-26T16:51:07.000Z,"A prestação de contas de FRANCISCO TADEU BARBOSA DE ALENCAR, candidato(a) ao cargo de Deputado Federal pelo PSB-PE foi atualizada junto ao site do Tribunal Superior Eleitoral (TSE).
Mais detalhes 

#Eleições2022 #DivulgaCandContas #PrestaçãoContasEleitorais #CampanhaEleitoral",1,,
João Henrique da Fonseca,@JHFonseca,2022-10-25T15:10:39.000Z,"CALMA, PESSOAL, ESTAMOS TODOS NO MESMO BARCO! #eleicoes2022",1,4,37
CHOQUEI,@choquei,2022-10-18T19:15:19.000Z,AGORA: Gusttavo Lima perde 120 mil seguidores após declarar apoio a Jair Bolsonaro. #Eleições2022,1.841,1.481,"25,4 mil"
Capitã Antifascista,@clo_santos,2022-10-19T03:39:50.000Z,Lula 1 #LulaNoFlow #Eleicoes2022,2,13,31
Ana Thaís Ferreira,@AnaThasFerreir4,2022-10-25T18:20:01.000Z,"#ContagemRegressiva:  dias!

Logo mais, estaremos todos juntos comemorando a reeleição do nosso capitão.

No domingo, é Jair Bolsonaro, 22, por Deus, pela Pátria, pela Família e pela Liberdade! 

 #Bolsonaro22 #Eleições2022 #Vote22 #segundoturno",1,6,15
CHOQUEI,@choquei,2022-10-20T02:04:35.000Z,"ATENÇÃO: Procurado pelo jornalista Renato Souza, TSE informa que não houve decisão no processo envolvendo o pastor bolsonarista André Valadão e postagens sobre Lula. O pregador fez uma retratação por conta própria e mente quando diz que foi obrigado pela justiça. #Eleições2022",555,3.520,"24,8 mil"
EUGENIO M SANGIORGI,@eugeniomsangior,2022-10-26T13:47:09.000Z,"ELEIÇÕES 2022 - URGENTE 

A QUADRILHA ESTÁ ARMADA - PERIGO À VISTA
https://youtu.be/YNltZYtTEVM",2,,2
Tracklist,@tracklist,2022-10-24T21:04:57.000Z, Lula (PT) tem 50% das intenções de voto contra 43% de Jair Bolsonaro (PL) em nova pesquisa divulgada pelo Ipec. #Eleicoes2022,76,334,3.476
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T16:24:27.000Z," IPEC- PROJEÇÃO PRESIDENTE

 VOTOS VÁLIDOS

Lula 53% 
Bolsonaro 47%",719,2.166,"12,5 mil"
UpdateCharts,@updatecharts,2022-10-24T21:13:11.000Z,"Em nova pesquisa IPEC, Lula mantém os 54% dos votos válidos, enquanto Bolsonaro tem 46%. #Eleiçōes2022",39,119,1.034
Éder Dalcin,@ederdalcin,2022-10-25T18:54:02.000Z,"Essa é pra galera que pensa que os alertas são “fantasia da cabeça dos bolsominions”! Matéria no esquerdUOL!

Reflitam um pouco, e usem a cabeça e não o estômago! 

Não é possível que possamos entregar o país a um movimento que promete picanha, costela e cerveja!

#eleicoes2022",,,
Folha de S.Paulo,@folha,2022-10-19T11:10:03.000Z,Eleições 2022: Tarcísio quer adotar modelo do RJ que acaba com a Secretaria da Segurança,2.021,3.612,7.388
CHOQUEI,@choquei,2022-10-19T19:49:58.000Z,AGORA: Lula da Silva arrasta multidão em caminhada na cidade sulista de Porto Alegre-RS. #Eleições2022,565,4.110,"32,7 mil"
Isaias de Maranhão,@MaranhaoIsaias,2022-10-26T02:51:53.000Z,"ISAÍAS 
Eleições 2022
 
TERCEIRO ATO 

Ademais, hoje o genocida de Brasília ocupada é um político em ascensão que representa uma desgraça para o Brasil.",,,
Murilo Fagundes,@muriloffagundes,2022-10-24T23:57:26.000Z,"ATENÇÃO: Moraes acaba de responder à campanha de Bolsonaro sobre supostas veiculações de rádio desiguais para Lula

""Os fatos [...] não foram acompanhados de qualquer prova e/ou documento sério, limitando-se o representante a juntar um suposto e apócrifo relatório""

#Eleições2022",144,765,4.413
MISTER 22 HOLD .,@Rodrigonf17,2022-10-23T15:37:43.000Z,"Mito fecha com Mito.22 
@neymarjr
 @jairbolsonaro
 #brasilcombolsonaro22 #Brasil #SuperLiveBolsonaro22 #Neymar #Eleicoes2022 juntos somos mais fortes. ",,6,16
Folha de S.Paulo,@folha,2022-10-25T20:48:59.000Z,#Eleições2022 | Onyx Lorenzoni (PL) se recusa a responder pergunta 8 vezes e bate-boca com Eduardo Leite (PSDB); veja vídeo. Cena ocorreu quando o tucano questionou qual a alternativa do bolsonarista ao atual regime de recuperação fiscal.  Leia em http://bit.ly/3W00zLw,70,161,557
Metrópoles,@Metropoles,2022-10-21T16:36:01.000Z,"Em Minas, Lula critica Zema. “Ele fingia não ter candidato a presidente. Depois de eleito, caiu a máscara. Ele é bolsonarista.”

Candidato a presidente pelo PT deu orientação a seus apoiadores. “Digam para ele que vocês já têm candidato.”

#Eleicoes2022",144,341,1.492
Folha de S.Paulo,@folha,2022-10-20T02:20:02.000Z,Eleições 2022: Plano de Guedes prevê salário mínimo e aposentadoria sem correção pela inflação passada,682,2.701,5.821
Metrópoles,@Metropoles,2022-10-25T16:51:34.000Z,"Cantor de Tropa de Elite proíbe Bolsonaro de usar música em campanha.

Trilha sonora de filme sobre milícias tem sido usada por apoiadores do presidente e candidato à reeleição. #Eleições2022

Leia: https://cutt.ly/WNpieeC",36,48,394
Elcimar Lopes,@Simarlp,2022-10-21T00:41:44.000Z,"Eleições 2022
Tá mais ou menos assim kkkkkk

#BolsonaroReeleito 22",,,
"¡Ay, Caramba!",@gillyworks,2022-10-25T23:52:00.000Z,"#MulheresComBolsonaro, de que lado está Roberto Jefferson?

O que vocês diriam a um indeciso a esta altura?
#Eleições2022",2,4,3
Alexandre P Vaz da Silva 52,@AlexandrePVazd3,2022-10-25T14:56:02.000Z,"Bob Jeff em versão feminina. Ficou muito bom!
#Eleicoes2022",,2,3
Riv@PPereira,Riv@PPereira,2022-10-25T13:09:21.000Z,Não duvido nada que isto esteja acontecendo .. #Eleicoes2022,1,,
Samuel,@samuelribvaz1,2022-10-25T20:05:43.000Z,VOU DE LULA. #LulaPresidente20221️⃣3️⃣  Vai chorar na Jovem Pan. #Eleicoes2022 #vaidarpt,,1,3
Leandro Cunha,@leandrocunha123,2022-10-26T16:32:46.000Z,"Estão colocando na conta de Lula que ele é apoiador árduo e assíduo de software livre, em seu material de campanha não há nenhuma proposta quanto a isso. #fakenews #Eleicoes2022",,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-26T11:01:00.000Z,"PoderData
Presidente
 Nacional     23 a 25/10/2022

2° Turno
Votos Totais

Lula (PT): 49% +1
Bolsonaro (PL): 44% =
Branco e nulo: 5%
Não sabe: 2%

Votos Válidos 

 Lula 53% +1
Bolsonaro 47%. -1",28,128,910
iformetotal,@informetotalMG,2022-10-25T19:05:31.000Z,"Os Criminosos do Meio Ambiente! 
@TrumpWarRoom
 
@jairbolsonaro
 
@XiJimping
 
Entre Outros!
#Eleicao2022 #Eleiçoes2022",,,
Cristiano T Carvalho,@ctcarvalho76,2022-10-22T14:14:24.000Z,"Mais uma da série #CENSURA essa Xandão.

#AcordaBrasil #Eleicoes2022
#LulaNuncaMais
#PTNuncaMais #PTNao #PTOrganizacaoCriminosa",1,2,2
Hummm,@Pensaundo,2022-10-26T12:54:57.000Z,"O Brasil que eu quero, é aquele com TANTO emprego, que quando a pessoa reclamar, a gente possa virar e falar:
_ Não trabalha pq não quer!

#ihaveadream #Eleicoes2022",,,1
Juvenal Caon,@juvenalcaon,2022-10-24T14:40:59.000Z,NÃO FUZILEM MEU SALÁRIO LULAPresidente2022 FORA BOLSONARO Roberto Jefferson #LULAPresidente20221⃣3⃣  #NÃOFUZILEMMEUSALÁRIO #Eleições2022,,9,5
Isaias de Maranhão,@MaranhaoIsaias,2022-10-22T16:39:16.000Z,"ISAÍAS 
Eleições 2022

Caminhada com Lula em Venda Nova à Ribeirão das Neves, Minas Gerais. Região Metropolitana de Belo Horizonte",1,1,15
Central Eleitoral,@CentralEleicoes,2022-10-26T02:39:29.000Z," Revista Nature declara apoio a Lula em editorial:

A revista científica britânica Nature publicou editorial contra a reeleição de Jair Bolsonaro. O texto diz que o chefe do Executivo é uma “ameaça à ciência, democracia e meio ambiente’'.",18,287,1.897
Fernando kabulozo,@Kabulozo1717,2022-10-24T16:38:25.000Z,"Da Séries ""Eleições 2022""

Episódio: O Fujão
Sinopse: O Cara que está constantemente fugindo.",,1,2
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T21:49:09.000Z," IPEC- PRESIDENTE NO NORDESTE

 VOTOS VÁLIDOS

Lula 72% 
Bolsonaro 28%

Essa projeção, apesar de ter errado o número de votos totais, acertou em cheio o quantitativo dos válidos!!",10,28,239
CHOQUEI,@choquei,2022-10-24T18:27:00.000Z,"VEJA: Foto mostra Jair Bolsonaro assistindo programa eleitoral de Lula na TV, enquanto almoçava. #Eleições2022",163,442,6.954
Eleições 2022 - BR,@PesqBR2022,2022-10-21T23:46:30.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO VERITÁ, 21/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Bolsonaro (PL): 51,4% (+0,2)
Lula (PT): 48,6% (-0,2)

 ELEITORES EM 2022: 156.454.011",497,1.439,6.701
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-25T22:04:27.000Z,"O canal mais mentiroso do Brasil teve que afastar um jornalista por mentir ""em nome da verdade""!",2,5,53
xico sá,@xicosa,2022-10-25T09:26:35.000Z,"Presidente defende o assediador sexual da Caixa!
Bolsonaro diz que não há 'depoimento contundente' contra presidente da Caixa, afastado por assédio sexual | Eleições 2022 | Valor Econômico",106,719,1.613
CHOQUEI,@choquei,2022-10-19T16:23:10.000Z,AGORA: Prefeito de São Paulo não vai fornecer transporte gratuito para eleitores no dia do segundo turno. #Eleições2022,226,485,5.105
Portal R7.com,@portalR7,2022-10-24T01:30:56.000Z,"Presidente Bolsonaro na #SabatinaNaRecord : 'Eu falo palavrão, mas não sou ladrão' https://r7.com/EQE9 #R7 #portalr7 #eleições2022 #OVotoNaRecord",937,2.378,"11,3 mil"
Sidney Lacerda - JB22,@sidney_tico1983,2022-10-24T00:50:43.000Z,"Cadê o fujão? 
@LulaOficial
 tá correndo?

#SabatinaNaRecord #Eleições2022 #LulaChefeDeQuadrilha #LulaNaPrisao #LulaNaCadeia #LulaNuncaMais #LULApcc",,2,6
Folha de S.Paulo,@folha,2022-10-18T17:28:03.000Z,Eleições 2022: TSE concede mais três direitos de resposta para Lula na Jovem Pan,1.067,2.111,"16,4 mil"
Gemas Crypto Anonymous,@GemasCrypt0,2022-10-21T02:58:48.000Z,"A ministra Cármen Lúcia afirmou, durante julgamento da decisão que suspendeu a monetização de canais de direita e impediu a exibição de um documentário, que esse tipo de decisão 
“pode ser um veneno ou um remédio”
Brasil paralelo censurado! 

#Eleiçoes2022 #CensuraNao",1,,7
Erivan Sales,@ERIVANSALESDEA1,2022-10-21T22:35:37.000Z,"1
ELEIÇÕES 2022
Instituto Veritá que aponta Bolsonaro na frente deu vitória de Aécio contra Dilma em 2014",,3,6
#STFDeuGOLPE,@New_Delia,2022-10-25T20:46:14.000Z,Só nessa matéria dá pra listar pelo menos 3 acertos do Pontes nas lives Eleições 2022.,1,,4
pale blue alvs ✧,@neewalvs,2022-10-22T18:32:13.000Z,Eleições 2022 segundo Nando Moura:,2,,3
UOL Notícias,@UOLNoticias,2022-10-24T15:52:14.000Z,"Líder nas pesquisas do 2º turno das #Eleições2022 ao governo de SP, 
@tarcisiogdf
 já analisa opções de gestão para a pasta de Segurança Pública

 Entre os nomes estão Ivan Sartori, juiz que absolveu os policiais réus da chacina do Carandiru, e o ex-ministro Ricardo Salles",456,1.109,1.089
@diariodenotícia,@diariodenotícia,2022-10-25T02:52:57.000Z,Gusttavo Lima tem 3 shows cancelados na Bahia após declarar apoio a Bolsonaro. #eleições2022 #gustavolima,,1,9
Hágatha Guedes,@gathaguedes,2022-10-24T22:51:57.000Z,"Jason Mamoa empenhado em melhorar minha segundona de toda forma! Gostosos com #LulaPresidente20221️⃣3️⃣ 

Lembrando que o Mark Ruffalo também é Lula... Isso mostra uma união inédita da DC e da Marvel! 

#Eleicoes2022",,2,8
Bastidores da Politica 24h,@24h_bastidores,2022-10-24T02:21:49.000Z,"Será que o Bolso$ro é o próximo? 

#maldicaodomalafaia #ForaBolsonaroMentiroso #Eleicoes2022",,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-24T19:04:46.000Z,"PESQUISA ATLAS DE 18 A 22/10:

TOTAIS:
- Lula: 52,0 (+0,9)
- Bolsonaro: 46,2 (-0,3)

VÁLIDOS:
- Lula: 52,9 (+0,5)
- Bolsonaro: 47,1 (-0,5)

#Eleicoes2022",257,777,5.103
Eduardo,@Eduardo22066338,2022-10-26T13:44:52.000Z,"... o choro é livre . Acabou a #Mamata vem #Eleições2022 Fora , Bolsonaro",,1,
grazielle lana,@lana_grazielle,2022-10-25T17:06:45.000Z,"ELEIÇÕES 2022 - Campanha Política Suja do PT.   
                    ********                                                    Descoberta Falcatrua nas Rádios de Jair Bolsonaro, principalmente na região Nordeste. Esse é o MODUS OPERANDI dessa Facção Criminosa.",,1,1
Estadão,@Estadao,2022-10-24T21:16:41.000Z,"Pesquisa Ipec no segundo turno: Lula tem 50% das intenções de voto; Bolsonaro, 43% (via 
@EstadaoPolitica
) #Eleicoes2022 https://bit.ly/3zdzESK",1.075,1.138,6.377
Fah,@fahbrasil77,2022-10-21T01:33:34.000Z,"Respeita o Mito
#BolsonaroNoInteligencia #BolsonaroReeleito2️⃣2️⃣ #eleicoes2022",,1,1
CHOQUEI,@choquei,2022-10-24T19:03:23.000Z,"AGORA: Pesquisa Atlas divulgada neste momento mostra Lula com 52,0% (cresceu 0,9 ponto) e Bolsonaro com 46,2% (caiu 0,3 ponto). #Eleições2022",517,2.094,"23,3 mil"
CHOQUEI,@choquei,2022-10-21T15:16:50.000Z,"AGORA: Lula, Simone Tebet e Marina Silva juntos em Minas Gerais #Eleiçoes2022",266,615,9.842
João Henrique da Fonseca,@JHFonseca,2022-10-24T22:54:03.000Z,"***URGENTE: MINISTRO DAS COMUNICAÇÕES DENUNCIA QUE ADUDITORIA CONSTATOU FRAUDE EM 154 MIL INSERÇÕES, EQUIVALENTE A MAIS DE MIL HORAS, NÃO EXIBIDAS EM RÁDIOS NO NORDESTE.
.
Estão dadas as condições para o caos total após as eleições de domingo. #Eleicoes2022",22,125,575
Filho do Nordeste,@luisfortal1983,2022-10-22T12:08:49.000Z,"O MESMO DISCURSO DE HITLER É O DE BOLSONARO, O MESMO NÃO FALEI PARECIDO É SIMPLESMENTE O MESMO.  ACESSEM ESSE LINK .
@Nilsonhandebol
 @AndreJanonesAdv
 #bolsonaronaomexanomeusalario
#Eleiçoes2022 

https://google.com/amp/s/m.brasilescola.uol.com.br/amp/biografia/adolf-hitler.htm…",,,1
