Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
Elcimar Lopes,@Simarlp,2022-10-21T00:41:44.000Z,"Eleições 2022
Tá mais ou menos assim kkkkkk

#BolsonaroReeleito 22",,,
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-22T03:46:31.000Z,"#Eleicao2022 

DEIXANDO DE SEGUIR   

O PT É UMA ORGANIZAÇÃO CRIMINOSA !

E O LULA É LADRÃO !

#Eleicoes2022",1,5,5
jspdt.df,@jspdt_df,2022-10-25T14:48:52.000Z,"Vitória!

A Justiça do Distrito Federal acatou pedido da Defensoria Pública do DF e concedeu a liminar obrigando o GDF a oferecer transporte público gratuito no dia das eleições!
Se o GDF descumprir terá que pagar R$ 1 milhão de multa!

Fonte: 
@metropoles
#Eleições2022 #GDF #DF",,,
Rádio Bandeirantes,@RBandeirantes,2022-10-21T21:21:18.000Z,"PARANÁ PESQUISAS: Bolsonaro sobe e Lula cai

Claudio Humberto comenta os resultados do Paraná Pesquisas desta sexta, que mostra altas de Bolsonaro e Tarcísio e quedas de Lula e Fernando Haddad

#Eleições2022",9,15,36
Contagem Regressiva!,@ContadorQueda,2022-10-24T15:00:01.000Z,"Faltam 6 dias, 11 horas e 58 minutos para o 2º turno.

Faltam 69 dias, 1 hora e 59 minutos para o fim do governo do Desinteressante.

#Eleicoes2022",,1,1
Eleições 2022 - BR,@PesqBR2022,2022-10-19T01:54:28.000Z, PRESIDENTE JAIR BOLSONARO AO LADO DE LIDERANÇAS POLÍTICAS HOJE A NOITE EM COMÍCIO NA CIDADE DE MONTES CLAROS/MG.,46,500,2.865
Bastidores da Politica 24h,@24h_bastidores,2022-10-24T02:21:49.000Z,"Será que o Bolso$ro é o próximo? 

#maldicaodomalafaia #ForaBolsonaroMentiroso #Eleicoes2022",,,
igor limas,@igorlimas3,2022-10-22T15:54:58.000Z,BOLSONARO PEDÓFILO #ForaBolsonaro #gado #Genocidal #Eleicoes2022 E BEM COMO SAO OS GADO DESSE PRESIDENTE,,3,5
Valmir Juraski,@ValmirJuraski,2022-10-25T14:12:21.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022 Ninguém solta a mão de ninguém",,2,1
Jeferson Gomes,@JefinhoGom,2022-10-25T13:54:06.000Z,"Hit do verão
E tem no Spotify kkkkkkkk

#Eleicoes2022",,,
andrezin | : sp1,@zoerabuda,2022-10-24T22:10:40.000Z,AGORA: Robert Pattinson e Zoë Kravitz declaram apoio a Lula (13) os atores compareceram a um comício do candidato.  #Eleiçoes2022,1,,5
Chico Sant'Anna,@ChicoSantAnna,2022-10-25T11:53:37.000Z,"Justiça do DF determina transporte gratuíto para eleitores
 https://chicosantanna.wordpress.com/2022/10/24/justica-do-df-determina-transporte-gratuito-para-eleitores/… 
via 
@ChicoSantAnna
#Eleicoes2022opovo 
#Eleicoes2022",1,,2
Luan Gomes,@luanufal,2022-10-19T13:09:58.000Z," APPS | O companheiro abaixo sabe muito bem a classe que pertence. Vc tbm sabe?
#LulaPresidente1⃣3️⃣ #Eleicoes2022",,4,7
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-21T01:28:12.000Z,"#Eleições2022 

Esses LADRÕES faliram o RJ.",,10,12
Eleições 2022 - BR,@PesqBR2022,2022-10-20T22:48:37.000Z,"AGORA: BOLSONARO BATE RECORDE E SUPERA LULA EM NÚMEROS DE EXPECTADORES AO VIVO. PRESIDENTE JÁ SOMA MAIS DE UM MILHÃO E DUZENTAS MIL PESSOAS ASSISTINDO NO MOMENTO, NO PODCAST INTELIGÊNCIA LTDA. #BolsonaroNoInteligência",260,472,3.302
Séries Brasil,@SeriesBrasil,2022-10-17T00:20:53.000Z,A encarada do Bolsonaro no Lula passando mal #DebateNaBand #Eleicoes2022,144,925,4.089
Tony☆,@tonyjosebr,2022-10-16T20:30:52.000Z,"Debate da Band

Eleições 2022 #LulaNaBand

Vamos juntos Brasil!",3,40,77
John Foster,@JohnFosterDog,2022-10-25T11:03:00.000Z,FORO DE SÃO PAULO #Eleições2022 #Brasil ,,,
John Foster,@JohnFosterDog,2022-10-25T10:56:52.000Z,FORO DE SÃO PAULO #Eleições2022 #Brasil ,,,
John Foster,@JohnFosterDog,2022-10-25T10:57:58.000Z,FORO DE SÃO PAULO #Eleições2022 #Brasil ,,,
Estadão,@Estadao,2022-10-22T18:30:00.000Z,"Em reunião com prefeito de Natal, empresários sugerem prática de assédio eleitoral em favor de Bolsonaro; leia no Feed Estadão #Eleicoes2022 https://bit.ly/3DjGyZ4",112,306,617
CHOQUEI,@choquei,2022-10-19T16:23:10.000Z,AGORA: Prefeito de São Paulo não vai fornecer transporte gratuito para eleitores no dia do segundo turno. #Eleições2022,226,486,5.106
desconhecido,@LK200022,2022-10-23T11:32:02.000Z,"Não foi descoberta, foi invasão...
#Eleicao2022 #Eleicoes2022 #Eleições2022",,,
CHOQUEI,@choquei,2022-10-22T19:20:00.000Z,ATENÇÃO: Governo Bolsonaro despejou R$ 21 bilhões extras na mão de eleitores durante campanha. #Eleições2022,190,563,4.981
Mariá Alves Weber,@mariasalves_br,2022-10-25T00:27:14.000Z,"Pior é ver a hipocrisia da menina que xinga a mãe para ir no bailinho usar droga falando que não vota no Bolsonaro porque ele é grosso e fala palavrão...

#Eleicoes2022 #Bolsonaro22",,,
TioPistola,@TioPistola,2022-10-24T17:24:48.000Z,É assim que se faz um meme... #Eleicoes2022,,,
CHOQUEI,@choquei,2022-10-23T13:04:56.000Z,ATENÇÃO: 1 semana. 7 dias. 168 horas para o segundo turno das eleições. #Eleições2022,165,484,6.904
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-23T22:15:43.000Z,O CRIMINOSO ERA CIDADÃO DE BEM??,25,38,874
Cris Dias,@acris_dias,2022-10-25T01:12:58.000Z,"Bora rir um pouquinho kkkkk
#Eleicoes2022",,,
CAOS yektz,@yektzr6,2022-10-20T00:27:05.000Z,Eleições 2022 e o grupo da família,9,3,60
Gabriel Zanlorenssi,@gzanlorenssi,2022-10-18T22:57:44.000Z,"Bancadas do PT (inclui federação) e PL nos estados

Curioso que o PT elegeu mais gente que o PL no Sul (15x13), mas não muito a mais no Nordeste (29x23, tirando a Bahia ficaria 19x23)

#eleicoes2022",10,19,160
Portal R7.com,@portalR7,2022-10-24T01:22:11.000Z,Presidente Bolsonaro diz que não vai propor regulação da mídia https://r7.com/1i9Z #R7 #portalr7 #SabatinaNaRecord #Eleições2022 #OVotoNaRecord,108,318,1.557
Folha de S.Paulo,@folha,2022-10-19T02:09:02.000Z,Eleições 2022: PM levou 8 anos para implantar câmeras na farda que Tarcísio ameaça retirar,94,152,592
Gil Passos Aguiar,@GilPassosAguiar,2022-10-24T12:03:52.000Z,O Nordeste e o Brasil é 13  #ForaBolsonaro #Eleiçoes2022 #LulaPresidente20221️⃣3️⃣,,1,2
TSE,@TSEjusbr,2022-10-24T16:05:00.000Z,"Código Eleitoral pune propagação de fake news com detenção e multa  Notícias falsas e ofensivas a candidatos a presidente aumentaram muito no 2º turno das Eleições 2022. 
@TSEjusbr
 age conforme a legislação em vigor no país: https://bit.ly/CodEleitoral-FakeNews… ",234,35,114
Gemas Crypto Anonymous,@GemasCrypt0,2022-10-17T01:31:13.000Z,"Área queimada do bioma Amazônia 
#Eleicoes2022",,1,6
Isaias de Maranhão,@MaranhaoIsaias,2022-10-23T20:58:26.000Z,"ISAÍAS 
Eleições 2022
TIRO NÃO É JUSTIÇA. MAS JEFFERSON NESTE DOMINGO, 23 DAS ELEIÇÕES 2022 TROCA TIROS COM A PF, BALA SAI PELA CULTURA E ACERTA FASCISMO DO BOZO. EM CONSEQUÊNCIA, EIS O FATO, FASCISTA REVELOU: AO MUNDO INTEIRO A DESGRAÇA POLÍTICA DO PLANALTO",,,
Fernando Lopes,@FernandinhoL11,2022-10-24T01:29:08.000Z,"Lula impecável no debate! Kakakkakaka falta de respeito com os eleitores, novamente não foi ao debate o Larápio! 

AUDIÊNCIA DA RECORD ENCOSTA EM 10 PONTOS, SOMANDO MAIS SETE MILHÕES DE ESPECTADORES. #eleicoes2022   #SabatinaNaRecord",2,1,15
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-21T22:34:07.000Z,"#Eleições2022 

VOCÊ SABE PRA QUE SERVE A TAL IMUNIDADE PARLAMENTAR ?",,9,6
Naty Rocha,@brasil_felix,2022-10-20T15:02:35.000Z,"É demais meu Deus.
#Bolsonaro22 #BolsonaroReeleito2️⃣2️⃣ #BolsonaroPresidente2️⃣2️⃣ #Eleicoes2022 #LulaLadrão #LulaNuncaMais #PTNuncaMais #CENSURA #CensuraNao #STFOrganizacaoCriminosa #STFVergonhaNacional #JovemPanSobCensura",3,22,51
AleMarchi,@AleMarchi9,2022-10-24T18:46:25.000Z,"A importância da família Talibã nas #Eleições2022.

Todo terrorista de bem deveria assistir.",10,2,9
Não vão me calar,@VaoCalar,2022-10-21T01:39:24.000Z,Não vão nos calar! #CensuraNao #CENSURADOPT #PTNuncaMais #BolsonaroNoInteligencia #Eleiçoes2022,,1,4
Gemas Crypto Anonymous,@GemasCrypt0,2022-10-17T01:30:41.000Z,"Invasões de propriedades rurais 
#Eleicoes2022",,,3
Cleber Alves,@CleberSampaHexa,2022-10-24T12:35:35.000Z,Pesquisa Brasmarket #Eleições2022 #BolsonaroReeleito Ja virou #Bolsonaro2022,1,1,3
Ｐａｕｌｏ Ｒｏｂｅｒｔｏ,@PauloRoberto_SM,2022-10-20T06:37:33.000Z,"Pós Eleições no Brasil. 
#Eleições2022",,1,6
Jackson Taschner,@SF74T,2022-10-19T10:00:11.000Z,"O “jogo das eleições 2022”: os juízes, bandeirinhas, VAR,  gandulas, maqueiros, seguranças, narrador e comentaristas estão favorecendo um dos “times, não deixaram o restante da imprensa entrar e nem a torcida do outro “time” no #CENSURADOPT  Fim do TSE e da ditadura do judiciário",1,1,1
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:17:26.000Z," PROJEÇÃO DO RESULTADO FINAL DAS ELEIÇÕES PRESIDENCIAIS 2022

 VOTOS VÁLIDOS

Lula 52,36% 
Bolsonaro 47,64%

Esse resultado é um reflexo da pesquisa Datafolha referente à redistribuição dos votos dos demais candidatos do primeiro turno para Lula e Bolsonaro",104,191,1.419
House of,@andreymog,2022-10-18T01:41:28.000Z,A facada fake da vez! #ELEICOES2022,1,,5
Marianne,@Mariann35784156,2022-10-20T03:53:11.000Z,"Eleições 2022
#Bolsonaro22 
#LulaNuncaMais",1,,1
Eduardo,@Eduardo22066338,2022-10-24T10:51:50.000Z,"... cuidem se , des governo Bolsonarismo mata #Eleições2022 mais um escândalo presidencial #VivaoSuS",,,1
CHOQUEI,@choquei,2022-10-24T03:10:11.000Z,AGORA: Faltam 6 dias para o segundo turno das eleições. #Eleições2022,81,98,1.648
Gemas Crypto Anonymous,@GemasCrypt0,2022-10-21T02:58:48.000Z,"A ministra Cármen Lúcia afirmou, durante julgamento da decisão que suspendeu a monetização de canais de direita e impediu a exibição de um documentário, que esse tipo de decisão 
“pode ser um veneno ou um remédio”
Brasil paralelo censurado! 

#Eleiçoes2022 #CensuraNao",1,,6
PIPIPI POPOPO,@CARLOSS69131620,2022-10-25T12:53:06.000Z,"Dados Ipec: Se a campanha do lula aumentar de 5k como vem prometendo para 7k a isenção de imposto de renda, vai como uma bomba nesse público.

#Paola 
#robertojefferson 
#Eleicoes2022",,,
Elisa,@ElisaVarggas,2022-10-17T01:26:08.000Z,"#DebateNaBand
Mesma roupa para mentir igual.
#Eleicoes2022",,1,4
Baroni,@TheBigBaroni,2022-10-25T12:46:26.000Z,"Quem pagou pela reforma do seu apartamento em SP ?
Procurem no Google !!
#Eleições2022 #Bolsonaro22",,,1
César Munhóz,@CesarAMunhoz,2022-10-24T03:55:05.000Z,"#Eleições2022 #Eleiçoes2022 #Bolsonaro22 #Fujao #fujão

Não pesquise o que ofereceram para o povo durante a campanha presidencial da Argentina, e o que os argentinos estão comendo agora.",1,,2
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T21:04:57.000Z," IPEC- PRESIDENTE

 VOTOS VÁLIDOS

Lula 54% (=)
Bolsonaro 46% (=)",14,111,609
Silvio Xexela,@SXexela,2022-10-22T15:14:09.000Z,"Jetss já iniciou a verdade....a mentira se derrota !

Eleições 2022: Jair Bolsonaro surge com 50,5% dos votos válidos e Lula tem 49,5% em nova pesquisa eleitoral",,1,3
Palmas City,@palmascity_,2022-10-17T21:24:14.000Z,Eleições 2022: Governador do Tocantins Wanderlei Barbosa se encontrou hoje com o presidente Bolsonaro,7,2,23
O Falador,@falador10960616,2022-10-25T10:11:20.000Z,"Mas... QUE MARAVILHAAAA! 
#Eleições2022 #BolsonaroTRAIDOR
#BolsonaroNuncaMais",,,
Jornal do Commercio,@jc_pe,2022-10-17T22:03:24.000Z,#Eleições2022 Miguel Coelho convoca população de Petrolina a participar de caminhada em apoio a Raquel Lyra,7,17,155
Silvania,@silvania2017,2022-10-20T09:49:11.000Z,"ANDRÉ VALADÃO 
CHARLATÃO  MENTIROSO 
#LulaPresidente1⃣3⃣ 
#Eleiçoes2022",,2,4
SCC SBT,@sccsbtoficial,2022-10-25T12:53:58.000Z,"#DiretoAoVoto | “Nós precisamos que algo sobrenatural aconteça no nosso país”, afirma Michelle Bolsonaro em SC #Eleicoes2022",,,
Agência Lupa,@agencialupa,2022-10-17T00:00:08.000Z,"Confira a cobertura do primeiro debate entre 
@LulaOficial
 e 
@jairbolsonaro
 no 2º turno das #Eleições2022. Siga o fio  #DebateNaBand",18,197,579
Thiago Noronha,@thiagonvieira,2022-10-23T14:03:27.000Z,"Falta uma semana para sairmos desse pesadelo!

Faz o L!
#fazoL #Eleiçoes2022",,,4
Eduardo,@Eduardo22066338,2022-10-25T06:33:00.000Z,... e o salário mínimo oh ; #Eleições2022,,,
Marcelo Alves,@MarcelloAlvesMG,2022-10-25T14:52:06.000Z,"Tem um vídeo rodando na internet que o rapaz da uma aula de informações, Ele não está dizendo em quem você deve votar, mas a desinformação está solta na internet. Assista no link abaixo! https://vm.tiktok.com/ZMFkonf9y/ 

 #Eleiçoes2022    #Brasil",,,
Ivan Douglas,@ivandouglaz,2022-10-24T01:10:03.000Z,"@LulaOficial
 tem a chance de matar o jogo das Eleições 2022 e ao invés de ir já Record, vai no podcast do Cauê Moura dando menos de 200 mil espectadores......

Depois não reclame da derrota",1,,6
Eduardo,@Eduardo22066338,2022-10-24T12:23:17.000Z,... o mesmo deputado que denunciou o Mensalão ; #Eleições2022 socorro!,,,
wellington de sousa,@welingtoncsousa,2022-10-25T13:29:59.000Z,"Alô 
@TSEjusbr
 @alexandre
 pode isso.
#Eleicoes2022",,,
Jabuticaba Sem Caroço,@jabuticabasc,2022-10-25T15:31:34.000Z,"Em nosso episódio #81, debatemos sobre a participação de artistas nas campanhas eleitorais. Quais os limites desse posicionamento e da influência por trás deles? Assunto necessário e obrigatório! Confira já!
#mulherespodcasters #eleições2022 #artistas",,,
Rhullian Damião,@rhulliandami,2022-10-23T21:27:49.000Z,"Fiquem firmes!! A vitória é certa, não deixem a dúvida entrar no nosso meio, porque é o plano deles. O outro lado já bate em todos nós todos os dias, mas resistimos até aqui juntos, e agora querem nos dividir. NÃO PERMITAM! #Eleicoes2022 #BolsonaroReeleito2️⃣2️⃣ 
(6/6)",,6,9
Daniel Campos,@eudanielcampos,2022-10-24T22:32:53.000Z,A eleição em relógios! #Eleicoes2022 #relogios,,,
Viviane Ramos,@Vivianealva,2022-10-20T23:57:29.000Z,"CARTA DOS BISPOS DO LESTE 3 - CNBB SOBRE AS ELEIÇÕES 2022
#catoliconaovotanoJair 
CATÓLICO NÃO VOTA EM JAIR
Pelo bem do ESPÍRITO SANTO Vote 
@Casagrande_ES
 40 Governador
#Casagrande",,8,7
BuzzFeed Brasil,@BuzzFeedBrasil,2022-10-21T01:40:56.000Z,Neymar compartilhou um conteúdo falso sobre as #Eleições2022 e acabou tendo os stories censurado pelo Instagram.,73,207,1.296
WWEEEE vamos nois,@Wesllynn_sbrl,2022-10-24T02:15:48.000Z,"Mais que amigos, bests friends! #Eleicao2022 #Eleicoes2022",,,
mara,@alcimaracarneir,2022-10-24T01:08:16.000Z,"#eleicoes2022 já diz o ditado, quem não deve não teme… cadê vc lula que desrespeito com o povo… só não vê quem não quer enxergar….",,2,22
João 8:32,@PauloSa29497931,2022-10-21T11:39:35.000Z,"Que diferença em meus amigos, recorde mundial dos Podcast. #Eleiçoes2022  #RecordeMundial #BolsonaroNoInteligência",,1,2
pix [email],pix [email],2022-10-23T23:11:55.000Z,"Pega a faixa presidencial Alexandre, apesar de ser apenas o presidente do 
@TSEjusbr
 você manda e desmanda mais que o 
@jairbolsonaro
 eu pensei que a pior coisa na #Eleiçoes2022 era um candidato ficha suja que foi condenado por corrupção de vários casos mas vem 
@STF_oficial
 e piora",,2,2
L’ourang-Outan,@Lautremoi4,2022-10-25T13:45:36.000Z,"25/10/2022, São Paulo: 
Arroz, kg : chega a 20,00 
  Feijão , kg - chega a  12,00 o kg 
Carne de segunda : pode chegar a 50,00 o kg
Tomate , 12,00 o kg
Gasolina R$ 5,39 ( voltou a subir) 
Botijão de gás  13kg  - 120,00
Passagem de onibus e metro 4,40 
#Eleicoes2022.",1,,1
O Falador,@falador10960616,2022-10-25T10:48:43.000Z,"Hahahahahahaha 
Mas ta mesmo phoda! Parece que dá dia 31/12 e ñ chega a poorra do dia 30/10! 
#Eleições2022 #Lula13",,,11
Alternative Rio,@AlternativeRio,2022-10-25T14:54:32.000Z,"Isso pode ter duas mensagens subliminares: 1 - Que o Brasil será hexa em 2022 (pouco provável, porém plausível); ou 2 - Que o presidente 
@jairbolsonaro
 #Bolsonaro vai vencer as #Eleições2022 (o mais provável).",,,
Aureslayne Rodrigues,@aureslayne,2022-10-20T12:13:22.000Z,Abram os olhos  #Eleicoes2022 #BolsonaroPresidente22 #LulaTransfobico,,,
Eduardo,@Eduardo22066338,2022-10-24T13:24:40.000Z,"... Deus também precisa fazer sua autocrítica , #Eleições2022 , Produção ?",,,1
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T19:13:16.000Z," IPEC- PROJEÇÃO PRESIDENTE ENTRE QUEM RECEBE MAIS DO QUE 5 SALÁRIOS MÍNIMOS

 VOTO ESTIMULADO

Bolsonaro 64% (+5%)
Lula 32% (-4%)

 VOTOS VÁLIDOS

Bolsonaro 67%
Lula 33%",6,10,54
Portal Valentina,@portalVALENTlNA,2022-10-25T14:36:23.000Z,"Nenhum eleitor pode ser preso a partir desta terça (25); exceção é para flagrante | http://ow.ly/xuhS50Lkkbf (via 
@BrejoNews
) #Brasil #eleiçoes2022 #noticias",,,
Eduardo,@Eduardo22066338,2022-10-24T22:25:59.000Z,... vamos junt@s por um salário mínimo decente ; #Eleições2022,,,
A voz do povo!!!!,@AndreCostaTeix1,2022-10-20T10:11:19.000Z,"Só para não esquecer!!!
#Eleiçoes2022 
#CENSURA 
#JairBolsonaroPresidente22",1,,
sonhos e significados,@naldoluca,2022-10-24T19:16:11.000Z,Dia 30 padre Kelmer Neymar Bolsonaro  lula #Eleicoes2022 #BolsonaroReeleito #LulaNoDLShow,,,
SCC SBT,@sccsbtoficial,2022-10-25T12:45:29.000Z,"#DiretoAoVoto | A 5 dias das eleições, Lula e Bolsonaro buscam últimos votos #Eleicoes2022",,,
Mochilas Sacos Personalizadas - Fábrica Fabricante,@needpromo,2022-10-25T15:13:20.000Z,"[Fábrica BRINDES PERSONALIZADOS] http://needpromo.com.br [messaging-link]   
#brindes #brindespersonalizados #propaganda #marketing #publicidade #eventos #brindescorporativos #brindespromocionais #mkt #personalização #MarketingDigital #empresa #personalizados #Eleicoes2022",,,
Folha de S.Paulo,@folha,2022-10-18T15:28:03.000Z,Eleições 2022: Bolsonaro fala em 'casamento com o Legislativo' e chama PT de Partido das Trevas,65,3,23
Yguinho 13,@onlyygor,2022-10-24T12:20:34.000Z,"concordam?
#Eleiçoes2022",3,,
Folha de S.Paulo,@folha,2022-10-18T22:11:03.000Z,"Eleições 2022: TSE censura filme sobre facada, pune canais bolsonaristas e intima Carlos em ação contra fake news",323,298,2.212
lv69.eth,@Oporra_com,2022-10-24T19:12:54.000Z,"Fudeu!
#Eleicoes2022 #Lula #Bolsonaro",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:41:47.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,1
Elivelton Adriano,@Pr_Elivelton,2022-10-21T10:57:47.000Z,"Olha, 
@TSEjusbr
. Que desenho bacana, né?

#CensuraNao #Eleicoes2022",,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-19T21:37:50.000Z," DATAFOLHA- PRESIDENTE NA REGIÃO SUL

 VOTOS VÁLIDOS

Bolsonaro 60% 
Lula 40%

A única solução eleitoral para Lula nessa Região, caso ele vença as eleições, é privatizar o Sul para os húngaros. RS, SC e PR se comportam como distritos da Hungria!!",22,15,196
Cortes do Kogos | #FizParteDos33k,@cortesdokogos,2022-10-23T23:15:09.000Z,"https://twitter.com/i/spaces/1yNxaNDnElvKj…
Com Paulo Kogos
Agora 
#Eleicoes2022 #robertojeffersonHeroi",,,4
Madah,@madahsampaio,2022-10-24T14:16:04.000Z,"Pessoal dizendo q é a última semana de pesadelo. Mano! Se o Bozzo perder(ele vai!), ele tem mais 2 meses pra terminar de cagar nesse país. 

Eu tenho medo do arrastão nesses 2 meses. E tome sigilo e tome caralhada d dinheiro nos bolsos.  #EleNao #Eleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:49:24.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022 Ninguém solta a mão de ninguém",,,
Folha de S.Paulo,@folha,2022-10-18T00:05:03.000Z,Eleições 2022: Bolsonaro usa tiros em Paraisópolis na TV em caso que até Tarcísio descarta elo político,469,477,2.796
Eduardo,@Eduardo22066338,2022-10-24T16:37:13.000Z,"... socorro , em prisão domiciliar com arma e granada ; #Eleições2022",,,
Eduardo,@Eduardo22066338,2022-10-24T18:43:05.000Z,"... L de livramento ; Fora , Bolsonaro #Eleições2022",,,
g1 Paraná,@g1parana,2022-10-25T15:31:48.000Z,"Eleições 2022: Londrina terá transporte público gratuito no domingo (30)
http://glo.bo/3zdphOJ #g1 #g1pr",,,
SCC SBT,@sccsbtoficial,2022-10-25T13:02:27.000Z,#DiretoAoVoto | Michelle Bolsonaro visita Florianópolis na reta final do segundo turno  #eleições2022,,,
Folha de S.Paulo,@folha,2022-10-16T20:35:03.000Z,Eleições 2022: Michelle defende Bolsonaro e diz que marido tem mania de falar 'se pintar um clima',1.357,230,1.378
RENATA SCHUSTER POLI,@SchusterPoli,2022-10-25T13:41:34.000Z,"Agência Brasil explica como funciona a biometria nas eleições 2022 https://ift.tt/24BWUxe

#blogdocafezinho #distritofederal #df #brasilia #brasil #noticias #ultimasnoticias",,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T13:05:41.000Z,"Ibrape
 Presidente 
 Alagoas 14 a 17/10/2022

2° Turno

Votos Totais

Lula (PT): 57%
Bolsonaro (PL): 36%
Brancos e nulos: 4%
Não sabe: 3%

Votos Válidos

Lula (PT): 61% +1
Bolsonaro (PL): 39% -1",27,37,409
SCC SBT,@sccsbtoficial,2022-10-25T12:59:50.000Z,#DiretoAoVoto | Michelle Bolsonaro reúne mais cinco mil pessoas em evento em Chapecó #Eleicoes2022,,,
Emanuel ˢᵖᶠᶜ | ELEIÇÕES 2022,@MundoEmanuel4,2022-10-24T22:49:56.000Z, FATO GRAVE: Campanha do presidente Bolsonaro com 154 mil inserções a menos nas rádios!!!!!!!!!! ABSURDO!!!!!!!,2,14,44
Aos Fatos,@aosfatos,2022-10-18T23:43:06.000Z,"NO AR. O ex-presidente e candidato do PT à Presidência, Luiz Inácio Lula da Silva, é entrevistado nesta terça-feira (18) pelo 
@flowpdc
. 

Aos Fatos está checando suas declarações.

Acompanhe 
https://aosfatos.org/noticias/lula-flow-podcast-checamos/…

#LulaNoFlow #Eleições2022",126,192,588
Eleições 2022 - BR,@PesqBR2022,2022-10-24T21:07:23.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO IPEC, 24/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Lula (PT): 54% (=)
Bolsonaro (PL): 46% (=)

 ELEITORES EM 2022: 156.454.011",318,85,645
Bia,@98beea,2022-10-25T12:43:49.000Z,"Siiiiim, meu voto é lula  #PTNuncaMais #Eleicoes2022",,,
João Henrique da Fonseca,@JHFonseca,2022-10-25T15:30:15.000Z,"***STF REJEITA PEDIDO DA PGR PARA DERRUBAR RESOLUÇÃO DO TSE QUE AUTORIZOU CENSURA POR OFÍCIO.
.
STF deveria mudar o nome para SIF, Suprema Inquisição Federal. #Eleicoes2022",,1,11
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:36:51.000Z,"Apesar de ser improvável, há uma possibilidade não desprezível de que Lula se una ao Getúlio Vargas como o único Presidente a ser eleito democraticamente sem vencer em MG. Mas não temos uma noção tão precisa sobre isso, porque não houve pesquisas de 2 turno EXCLUSIVAMENTE em MG!",58,29,454
Pedro Augusto,@pedroaugusttob,2022-10-23T15:54:42.000Z,"Passando só pra lembrar que estamos virando viu 
#BolsonaroReeleitoEm2022 #Eleicoes2022",,,1
Ｐａｕｌｏ Ｒｏｂｅｒｔｏ,@PauloRoberto_SM,2022-10-20T06:34:30.000Z,"Os candidatos do 2o turno da Eleição Presidencial no Brasil em 2022.
#Eleições2022",,,5
Julio Daniel Marquez,@marquezdanielok,2022-10-24T12:00:00.000Z,"Ultima semana. 2º Turno Eleições presidenciais. 
Domingo 30/10. Brasil decide. 
@LulaOficial
 @jairbolsonaro
 #Eleicoes2022",,,
El Jonhnny #CensuraNão,@ElJonhnny,2022-10-19T14:10:56.000Z,"O Líder amigo de MADURO, ORTEGA e cia LTDA NÃO vai aparecer no DEBATE DO SBT/CNN? Tá com medinho tá? 

#Eleicoes2022  #BolsonaroPresidente22 #LulaTransfobico #LulaFujão #debatenosbt",,,3
Josenildo Borges,@JosenildoBorges,2022-10-21T10:19:07.000Z,"Isso já é doença!
...
Deus, nós te clamamos, nos livre desse mal.
#BolsonaroNoInteligencia #Eleições2022 #LulaTransfobico #BolsonaroReeleito2️⃣2️⃣",,1,3
Eduardo,@Eduardo22066338,2022-10-25T07:30:10.000Z,... e o salário mínimo óh ; há quatro anos congelado #Eleições2022,,,
Wagner Terrazas,@terrazas_wagner,2022-10-25T12:01:34.000Z,"Bolsonaro tem razão #eleições2022 #política #bolsonaro https://youtube.com/shorts/yUnJs9Kem34?feature=share… via 
@YouTube",,,
TSE,@TSEjusbr,2022-10-19T19:00:00.000Z,"Plenário do 
@TSEjusbr
 aprova relatório parcial da apuração do 1º turno das Eleições 2022 no Rio, Pará, Piauí e Paraná. Estados compõem o Grupo 4, de relatoria da ministra Cármen Lúcia: https://bit.ly/TSEAprova-Grupo4_18-10…  #SessãoTSE",252,9,55
SCC SBT,@sccsbtoficial,2022-10-25T12:52:15.000Z,#DiretoAoVoto | Prisão de eleitores fica restrita a partir desta terça #eleições2022,,,
